Loading configuration file /Users/jmfraga/Projects/medexpert-oncologia/lora-config.yaml
Loading pretrained model
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 14208.35it/s]
Loading datasets
Training
Trainable parameters: 4.235% (885.670M/20914.756M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<01:04,  1.32s/it]Calculating loss...:   4%|▍         | 2/50 [00:02<01:03,  1.31s/it]Calculating loss...:   6%|▌         | 3/50 [00:03<00:55,  1.18s/it]Calculating loss...:   8%|▊         | 4/50 [00:04<00:51,  1.12s/it]Calculating loss...:  10%|█         | 5/50 [00:05<00:51,  1.15s/it]Calculating loss...:  12%|█▏        | 6/50 [00:07<00:52,  1.19s/it]Calculating loss...:  14%|█▍        | 7/50 [00:08<00:49,  1.16s/it]Calculating loss...:  16%|█▌        | 8/50 [00:09<00:49,  1.17s/it]Calculating loss...:  18%|█▊        | 9/50 [00:10<00:47,  1.15s/it]Calculating loss...:  20%|██        | 10/50 [00:11<00:46,  1.16s/it]Calculating loss...:  22%|██▏       | 11/50 [00:12<00:43,  1.12s/it]Calculating loss...:  24%|██▍       | 12/50 [00:13<00:42,  1.11s/it]Calculating loss...:  26%|██▌       | 13/50 [00:15<00:42,  1.14s/it]Calculating loss...:  28%|██▊       | 14/50 [00:16<00:41,  1.15s/it]Calculating loss...:  30%|███       | 15/50 [00:17<00:40,  1.16s/it]Calculating loss...:  32%|███▏      | 16/50 [00:18<00:38,  1.15s/it]Calculating loss...:  34%|███▍      | 17/50 [00:19<00:36,  1.11s/it]Calculating loss...:  36%|███▌      | 18/50 [00:20<00:36,  1.13s/it]Calculating loss...:  38%|███▊      | 19/50 [00:22<00:37,  1.21s/it]Calculating loss...:  40%|████      | 20/50 [00:23<00:37,  1.26s/it]Calculating loss...:  42%|████▏     | 21/50 [00:24<00:36,  1.27s/it]Calculating loss...:  44%|████▍     | 22/50 [00:25<00:34,  1.22s/it]Calculating loss...:  46%|████▌     | 23/50 [00:27<00:32,  1.21s/it]Calculating loss...:  48%|████▊     | 24/50 [00:28<00:29,  1.15s/it]Calculating loss...:  50%|█████     | 25/50 [00:29<00:28,  1.14s/it]Calculating loss...:  52%|█████▏    | 26/50 [00:30<00:27,  1.13s/it]Calculating loss...:  54%|█████▍    | 27/50 [00:31<00:26,  1.14s/it]Calculating loss...:  56%|█████▌    | 28/50 [00:32<00:25,  1.16s/it]Calculating loss...:  58%|█████▊    | 29/50 [00:33<00:24,  1.17s/it]Calculating loss...:  60%|██████    | 30/50 [00:34<00:22,  1.15s/it]Calculating loss...:  62%|██████▏   | 31/50 [00:35<00:20,  1.08s/it]Calculating loss...:  64%|██████▍   | 32/50 [00:36<00:19,  1.07s/it]Calculating loss...:  66%|██████▌   | 33/50 [00:38<00:18,  1.11s/it]Calculating loss...:  68%|██████▊   | 34/50 [00:39<00:19,  1.20s/it]Calculating loss...:  70%|███████   | 35/50 [00:40<00:17,  1.14s/it]Calculating loss...:  72%|███████▏  | 36/50 [00:41<00:15,  1.13s/it]Calculating loss...:  74%|███████▍  | 37/50 [00:42<00:14,  1.12s/it]Calculating loss...:  76%|███████▌  | 38/50 [00:43<00:13,  1.11s/it]Calculating loss...:  78%|███████▊  | 39/50 [00:44<00:12,  1.11s/it]Calculating loss...:  80%|████████  | 40/50 [00:46<00:11,  1.14s/it]Calculating loss...:  82%|████████▏ | 41/50 [00:47<00:10,  1.16s/it]Calculating loss...:  84%|████████▍ | 42/50 [00:48<00:09,  1.17s/it]Calculating loss...:  86%|████████▌ | 43/50 [00:49<00:08,  1.15s/it]Calculating loss...:  88%|████████▊ | 44/50 [00:50<00:06,  1.11s/it]Calculating loss...:  90%|█████████ | 45/50 [00:51<00:05,  1.09s/it]Calculating loss...:  92%|█████████▏| 46/50 [00:52<00:04,  1.07s/it]Calculating loss...:  94%|█████████▍| 47/50 [00:53<00:03,  1.06s/it]Calculating loss...:  96%|█████████▌| 48/50 [00:55<00:02,  1.14s/it]Calculating loss...:  98%|█████████▊| 49/50 [00:56<00:01,  1.14s/it]Calculating loss...: 100%|██████████| 50/50 [00:57<00:00,  1.09s/it]Calculating loss...: 100%|██████████| 50/50 [00:57<00:00,  1.14s/it]
Iter 1: Val loss 6.022, Val took 57.207s
Iter 10: Train loss 3.182, Learning Rate 2.000e-05, It/sec 0.236, Tokens/sec 63.365, Trained Tokens 2688, Peak mem 28.369 GB
Iter 720: Train loss 1.210, Learning Rate 2.000e-05, It/sec 0.246, Tokens/sec 63.484, Trained Tokens 191828, Peak mem 32.069 GB
Iter 730: Train loss 1.215, Learning Rate 2.000e-05, It/sec 0.244, Tokens/sec 62.536, Trained Tokens 194389, Peak mem 32.069 GB
Iter 740: Train loss 1.324, Learning Rate 2.000e-05, It/sec 0.238, Tokens/sec 61.514, Trained Tokens 196969, Peak mem 32.069 GB
Iter 750: Train loss 1.297, Learning Rate 2.000e-05, It/sec 0.255, Tokens/sec 64.345, Trained Tokens 199492, Peak mem 32.069 GB
Iter 760: Train loss 1.189, Learning Rate 2.000e-05, It/sec 0.251, Tokens/sec 61.483, Trained Tokens 201946, Peak mem 32.069 GB
Iter 770: Train loss 1.283, Learning Rate 2.000e-05, It/sec 0.251, Tokens/sec 57.641, Trained Tokens 204242, Peak mem 32.069 GB
Iter 780: Train loss 1.244, Learning Rate 2.000e-05, It/sec 0.239, Tokens/sec 60.451, Trained Tokens 206775, Peak mem 32.069 GB
Iter 790: Train loss 1.145, Learning Rate 2.000e-05, It/sec 0.252, Tokens/sec 66.378, Trained Tokens 209406, Peak mem 32.069 GB
Iter 800: Train loss 1.174, Learning Rate 2.000e-05, It/sec 0.236, Tokens/sec 62.569, Trained Tokens 212052, Peak mem 32.069 GB
Iter 810: Train loss 1.347, Learning Rate 2.000e-05, It/sec 0.234, Tokens/sec 63.485, Trained Tokens 214768, Peak mem 32.069 GB
Iter 820: Train loss 1.210, Learning Rate 2.000e-05, It/sec 0.213, Tokens/sec 66.035, Trained Tokens 217868, Peak mem 32.069 GB
Iter 830: Train loss 1.304, Learning Rate 2.000e-05, It/sec 0.233, Tokens/sec 62.520, Trained Tokens 220556, Peak mem 32.069 GB
Iter 840: Train loss 1.221, Learning Rate 2.000e-05, It/sec 0.239, Tokens/sec 60.491, Trained Tokens 223086, Peak mem 32.069 GB
Iter 850: Train loss 1.185, Learning Rate 2.000e-05, It/sec 0.233, Tokens/sec 61.781, Trained Tokens 225742, Peak mem 32.069 GB
Iter 860: Train loss 1.282, Learning Rate 2.000e-05, It/sec 0.208, Tokens/sec 61.716, Trained Tokens 228712, Peak mem 32.069 GB
Iter 870: Train loss 1.375, Learning Rate 2.000e-05, It/sec 0.225, Tokens/sec 60.630, Trained Tokens 231405, Peak mem 32.224 GB
Iter 880: Train loss 1.222, Learning Rate 2.000e-05, It/sec 0.230, Tokens/sec 61.548, Trained Tokens 234079, Peak mem 32.224 GB
Iter 890: Train loss 1.209, Learning Rate 2.000e-05, It/sec 0.219, Tokens/sec 63.631, Trained Tokens 236984, Peak mem 32.224 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<00:56,  1.15s/it]Calculating loss...:   4%|▍         | 2/50 [00:02<01:01,  1.28s/it]Calculating loss...:   6%|▌         | 3/50 [00:03<01:01,  1.32s/it]Calculating loss...:   8%|▊         | 4/50 [00:05<01:01,  1.33s/it]Calculating loss...:  10%|█         | 5/50 [00:06<00:58,  1.30s/it]Calculating loss...:  12%|█▏        | 6/50 [00:07<00:54,  1.24s/it]Calculating loss...:  14%|█▍        | 7/50 [00:09<00:56,  1.31s/it]Calculating loss...:  16%|█▌        | 8/50 [00:10<00:57,  1.36s/it]Calculating loss...:  18%|█▊        | 9/50 [00:11<00:56,  1.39s/it]Calculating loss...:  20%|██        | 10/50 [00:13<00:57,  1.44s/it]Calculating loss...:  22%|██▏       | 11/50 [00:14<00:55,  1.41s/it]Calculating loss...:  24%|██▍       | 12/50 [00:16<00:52,  1.39s/it]Calculating loss...:  26%|██▌       | 13/50 [00:17<00:49,  1.35s/it]Calculating loss...:  28%|██▊       | 14/50 [00:19<00:52,  1.45s/it]Calculating loss...:  30%|███       | 15/50 [00:20<00:52,  1.49s/it]Calculating loss...:  32%|███▏      | 16/50 [00:22<00:51,  1.52s/it]Calculating loss...:  34%|███▍      | 17/50 [00:23<00:50,  1.52s/it]Calculating loss...:  36%|███▌      | 18/50 [00:25<00:46,  1.45s/it]Calculating loss...:  38%|███▊      | 19/50 [00:26<00:42,  1.36s/it]Calculating loss...:  40%|████      | 20/50 [00:27<00:40,  1.35s/it]Calculating loss...:  42%|████▏     | 21/50 [00:28<00:37,  1.30s/it]Calculating loss...:  44%|████▍     | 22/50 [00:30<00:38,  1.36s/it]Calculating loss...:  46%|████▌     | 23/50 [00:31<00:38,  1.41s/it]Calculating loss...:  48%|████▊     | 24/50 [00:33<00:38,  1.48s/it]Calculating loss...:  50%|█████     | 25/50 [00:34<00:35,  1.43s/it]Calculating loss...:  52%|█████▏    | 26/50 [00:36<00:35,  1.46s/it]Calculating loss...:  54%|█████▍    | 27/50 [00:37<00:33,  1.46s/it]Calculating loss...:  56%|█████▌    | 28/50 [00:39<00:30,  1.40s/it]Calculating loss...:  58%|█████▊    | 29/50 [00:40<00:28,  1.36s/it]Calculating loss...:  60%|██████    | 30/50 [00:41<00:26,  1.34s/it]Calculating loss...:  62%|██████▏   | 31/50 [00:42<00:25,  1.35s/it]Calculating loss...:  64%|██████▍   | 32/50 [00:44<00:23,  1.33s/it]Calculating loss...:  66%|██████▌   | 33/50 [00:45<00:22,  1.32s/it]Calculating loss...:  68%|██████▊   | 34/50 [00:46<00:21,  1.35s/it]Calculating loss...:  70%|███████   | 35/50 [00:48<00:20,  1.37s/it]Calculating loss...:  72%|███████▏  | 36/50 [00:49<00:18,  1.35s/it]Calculating loss...:  74%|███████▍  | 37/50 [00:50<00:17,  1.32s/it]Calculating loss...:  76%|███████▌  | 38/50 [00:52<00:15,  1.27s/it]Calculating loss...:  78%|███████▊  | 39/50 [00:53<00:14,  1.29s/it]Calculating loss...:  80%|████████  | 40/50 [00:55<00:14,  1.42s/it]Calculating loss...:  82%|████████▏ | 41/50 [00:56<00:13,  1.48s/it]Calculating loss...:  84%|████████▍ | 42/50 [00:58<00:11,  1.45s/it]Calculating loss...:  86%|████████▌ | 43/50 [00:59<00:10,  1.46s/it]Calculating loss...:  88%|████████▊ | 44/50 [01:00<00:08,  1.43s/it]Calculating loss...:  90%|█████████ | 45/50 [01:02<00:06,  1.35s/it]Calculating loss...:  92%|█████████▏| 46/50 [01:03<00:05,  1.36s/it]Calculating loss...:  94%|█████████▍| 47/50 [01:04<00:04,  1.37s/it]Calculating loss...:  96%|█████████▌| 48/50 [01:06<00:02,  1.31s/it]Calculating loss...:  98%|█████████▊| 49/50 [01:07<00:01,  1.29s/it]Calculating loss...: 100%|██████████| 50/50 [01:08<00:00,  1.24s/it]Calculating loss...: 100%|██████████| 50/50 [01:08<00:00,  1.37s/it]
Iter 900: Val loss 1.201, Val took 68.482s
Iter 900: Train loss 1.190, Learning Rate 2.000e-05, It/sec 0.241, Tokens/sec 59.121, Trained Tokens 239436, Peak mem 32.224 GB
Iter 910: Train loss 1.281, Learning Rate 2.000e-05, It/sec 0.221, Tokens/sec 60.266, Trained Tokens 242164, Peak mem 32.224 GB
Iter 920: Train loss 1.259, Learning Rate 2.000e-05, It/sec 0.226, Tokens/sec 62.005, Trained Tokens 244906, Peak mem 32.224 GB
Iter 930: Train loss 1.256, Learning Rate 2.000e-05, It/sec 0.230, Tokens/sec 60.604, Trained Tokens 247538, Peak mem 32.224 GB
Iter 940: Train loss 1.268, Learning Rate 2.000e-05, It/sec 0.231, Tokens/sec 60.996, Trained Tokens 250182, Peak mem 32.224 GB
Iter 950: Train loss 1.234, Learning Rate 2.000e-05, It/sec 0.229, Tokens/sec 60.302, Trained Tokens 252821, Peak mem 32.224 GB
Iter 960: Train loss 1.274, Learning Rate 2.000e-05, It/sec 0.234, Tokens/sec 62.006, Trained Tokens 255467, Peak mem 32.224 GB
Iter 970: Train loss 1.242, Learning Rate 2.000e-05, It/sec 0.234, Tokens/sec 64.228, Trained Tokens 258217, Peak mem 32.224 GB
Iter 980: Train loss 1.076, Learning Rate 2.000e-05, It/sec 0.230, Tokens/sec 63.428, Trained Tokens 260975, Peak mem 32.224 GB
Iter 990: Train loss 1.165, Learning Rate 2.000e-05, It/sec 0.232, Tokens/sec 59.157, Trained Tokens 263522, Peak mem 32.224 GB
Iter 1000: Train loss 1.118, Learning Rate 2.000e-05, It/sec 0.237, Tokens/sec 59.234, Trained Tokens 266026, Peak mem 32.224 GB
Iter 1000: Saved adapter weights to /Users/jmfraga/Projects/medexpert-oncologia/adapters/gpt-oss-20b-onco/adapters.safetensors and /Users/jmfraga/Projects/medexpert-oncologia/adapters/gpt-oss-20b-onco/0001000_adapters.safetensors.
Iter 1010: Train loss 1.250, Learning Rate 2.000e-05, It/sec 0.230, Tokens/sec 59.480, Trained Tokens 268615, Peak mem 32.224 GB
Iter 1020: Train loss 1.186, Learning Rate 2.000e-05, It/sec 0.236, Tokens/sec 62.236, Trained Tokens 271249, Peak mem 32.224 GB
Iter 1030: Train loss 1.142, Learning Rate 2.000e-05, It/sec 0.235, Tokens/sec 63.928, Trained Tokens 273973, Peak mem 32.224 GB
Iter 1040: Train loss 1.229, Learning Rate 2.000e-05, It/sec 0.239, Tokens/sec 60.903, Trained Tokens 276524, Peak mem 32.224 GB
Iter 1050: Train loss 1.138, Learning Rate 2.000e-05, It/sec 0.229, Tokens/sec 64.578, Trained Tokens 279342, Peak mem 32.224 GB
Iter 1060: Train loss 1.066, Learning Rate 2.000e-05, It/sec 0.233, Tokens/sec 61.759, Trained Tokens 281991, Peak mem 32.224 GB
Iter 1070: Train loss 1.274, Learning Rate 2.000e-05, It/sec 0.240, Tokens/sec 62.762, Trained Tokens 284611, Peak mem 32.224 GB
Iter 1080: Train loss 1.250, Learning Rate 2.000e-05, It/sec 0.233, Tokens/sec 63.053, Trained Tokens 287320, Peak mem 32.224 GB
Iter 1090: Train loss 1.079, Learning Rate 2.000e-05, It/sec 0.240, Tokens/sec 62.896, Trained Tokens 289937, Peak mem 32.224 GB
Iter 1100: Train loss 1.310, Learning Rate 2.000e-05, It/sec 0.240, Tokens/sec 59.609, Trained Tokens 292420, Peak mem 32.224 GB
Iter 1110: Train loss 1.259, Learning Rate 2.000e-05, It/sec 0.238, Tokens/sec 64.281, Trained Tokens 295117, Peak mem 32.224 GB
Iter 1120: Train loss 1.243, Learning Rate 2.000e-05, It/sec 0.233, Tokens/sec 61.085, Trained Tokens 297739, Peak mem 32.224 GB
Iter 1130: Train loss 1.318, Learning Rate 2.000e-05, It/sec 0.235, Tokens/sec 61.694, Trained Tokens 300360, Peak mem 32.224 GB
Iter 1140: Train loss 1.061, Learning Rate 2.000e-05, It/sec 0.221, Tokens/sec 60.964, Trained Tokens 303113, Peak mem 32.224 GB
Iter 1150: Train loss 1.340, Learning Rate 2.000e-05, It/sec 0.239, Tokens/sec 62.242, Trained Tokens 305713, Peak mem 32.224 GB
Iter 1160: Train loss 1.250, Learning Rate 2.000e-05, It/sec 0.239, Tokens/sec 63.995, Trained Tokens 308387, Peak mem 32.224 GB
Iter 1170: Train loss 1.133, Learning Rate 2.000e-05, It/sec 0.239, Tokens/sec 66.378, Trained Tokens 311163, Peak mem 32.224 GB
Iter 1180: Train loss 1.154, Learning Rate 2.000e-05, It/sec 0.235, Tokens/sec 59.256, Trained Tokens 313682, Peak mem 32.224 GB
Iter 1190: Train loss 1.214, Learning Rate 2.000e-05, It/sec 0.223, Tokens/sec 64.401, Trained Tokens 316576, Peak mem 32.224 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<01:02,  1.28s/it]Calculating loss...:   4%|▍         | 2/50 [00:02<00:56,  1.18s/it]Calculating loss...:   6%|▌         | 3/50 [00:03<00:54,  1.17s/it]Calculating loss...:   8%|▊         | 4/50 [00:04<00:52,  1.15s/it]Calculating loss...:  10%|█         | 5/50 [00:06<00:57,  1.28s/it]Calculating loss...:  12%|█▏        | 6/50 [00:07<00:53,  1.22s/it]Calculating loss...:  14%|█▍        | 7/50 [00:08<00:52,  1.23s/it]Calculating loss...:  16%|█▌        | 8/50 [00:09<00:50,  1.20s/it]Calculating loss...:  18%|█▊        | 9/50 [00:10<00:49,  1.22s/it]Calculating loss...:  20%|██        | 10/50 [00:12<00:48,  1.20s/it]Calculating loss...:  22%|██▏       | 11/50 [00:13<00:44,  1.15s/it]Calculating loss...:  24%|██▍       | 12/50 [00:14<00:45,  1.20s/it]Calculating loss...:  26%|██▌       | 13/50 [00:15<00:43,  1.18s/it]Calculating loss...:  28%|██▊       | 14/50 [00:16<00:44,  1.23s/it]Calculating loss...:  30%|███       | 15/50 [00:18<00:43,  1.24s/it]Calculating loss...:  32%|███▏      | 16/50 [00:19<00:42,  1.25s/it]Calculating loss...:  34%|███▍      | 17/50 [00:20<00:41,  1.25s/it]Calculating loss...:  36%|███▌      | 18/50 [00:21<00:39,  1.23s/it]Calculating loss...:  38%|███▊      | 19/50 [00:23<00:40,  1.30s/it]Calculating loss...:  40%|████      | 20/50 [00:24<00:38,  1.29s/it]Calculating loss...:  42%|████▏     | 21/50 [00:25<00:36,  1.25s/it]Calculating loss...:  44%|████▍     | 22/50 [00:26<00:34,  1.25s/it]Calculating loss...:  46%|████▌     | 23/50 [00:28<00:34,  1.29s/it]Calculating loss...:  48%|████▊     | 24/50 [00:29<00:33,  1.29s/it]Calculating loss...:  50%|█████     | 25/50 [00:31<00:33,  1.35s/it]Calculating loss...:  52%|█████▏    | 26/50 [00:32<00:32,  1.35s/it]Calculating loss...:  54%|█████▍    | 27/50 [00:33<00:28,  1.25s/it]Calculating loss...:  56%|█████▌    | 28/50 [00:34<00:26,  1.23s/it]Calculating loss...:  58%|█████▊    | 29/50 [00:35<00:24,  1.18s/it]Calculating loss...:  60%|██████    | 30/50 [00:37<00:25,  1.27s/it]Calculating loss...:  62%|██████▏   | 31/50 [00:38<00:22,  1.20s/it]Calculating loss...:  64%|██████▍   | 32/50 [00:39<00:23,  1.30s/it]Calculating loss...:  66%|██████▌   | 33/50 [00:41<00:22,  1.34s/it]Calculating loss...:  68%|██████▊   | 34/50 [00:42<00:20,  1.31s/it]Calculating loss...:  70%|███████   | 35/50 [00:44<00:20,  1.40s/it]Calculating loss...:  72%|███████▏  | 36/50 [00:45<00:18,  1.32s/it]Calculating loss...:  74%|███████▍  | 37/50 [00:46<00:17,  1.37s/it]Calculating loss...:  76%|███████▌  | 38/50 [00:47<00:15,  1.30s/it]Calculating loss...:  78%|███████▊  | 39/50 [00:49<00:13,  1.26s/it]Calculating loss...:  80%|████████  | 40/50 [00:50<00:12,  1.21s/it]Calculating loss...:  82%|████████▏ | 41/50 [00:51<00:11,  1.26s/it]Calculating loss...:  84%|████████▍ | 42/50 [00:53<00:10,  1.34s/it]Calculating loss...:  86%|████████▌ | 43/50 [00:54<00:09,  1.29s/it]Calculating loss...:  88%|████████▊ | 44/50 [00:55<00:07,  1.32s/it]Calculating loss...:  90%|█████████ | 45/50 [00:57<00:06,  1.36s/it]Calculating loss...:  92%|█████████▏| 46/50 [00:58<00:05,  1.39s/it]Calculating loss...:  94%|█████████▍| 47/50 [00:59<00:04,  1.35s/it]Calculating loss...:  96%|█████████▌| 48/50 [01:01<00:02,  1.36s/it]Calculating loss...:  98%|█████████▊| 49/50 [01:02<00:01,  1.29s/it]Calculating loss...: 100%|██████████| 50/50 [01:03<00:00,  1.31s/it]Calculating loss...: 100%|██████████| 50/50 [01:03<00:00,  1.27s/it]
Iter 1200: Val loss 1.196, Val took 63.659s
Iter 1200: Train loss 1.026, Learning Rate 2.000e-05, It/sec 0.239, Tokens/sec 63.692, Trained Tokens 319242, Peak mem 32.224 GB
Iter 1210: Train loss 1.173, Learning Rate 2.000e-05, It/sec 0.245, Tokens/sec 62.422, Trained Tokens 321790, Peak mem 32.224 GB
Iter 1220: Train loss 1.344, Learning Rate 2.000e-05, It/sec 0.240, Tokens/sec 61.290, Trained Tokens 324349, Peak mem 32.224 GB
Iter 1230: Train loss 1.052, Learning Rate 2.000e-05, It/sec 0.252, Tokens/sec 60.689, Trained Tokens 326753, Peak mem 32.224 GB
Iter 1240: Train loss 1.120, Learning Rate 2.000e-05, It/sec 0.248, Tokens/sec 61.435, Trained Tokens 329235, Peak mem 32.224 GB
Iter 1250: Train loss 1.302, Learning Rate 2.000e-05, It/sec 0.243, Tokens/sec 66.894, Trained Tokens 331987, Peak mem 32.224 GB
Iter 1260: Train loss 1.151, Learning Rate 2.000e-05, It/sec 0.237, Tokens/sec 63.107, Trained Tokens 334646, Peak mem 32.224 GB
Iter 1270: Train loss 1.148, Learning Rate 2.000e-05, It/sec 0.241, Tokens/sec 66.274, Trained Tokens 337391, Peak mem 32.224 GB
Iter 1280: Train loss 1.190, Learning Rate 2.000e-05, It/sec 0.254, Tokens/sec 64.367, Trained Tokens 339927, Peak mem 32.224 GB
Iter 1290: Train loss 1.235, Learning Rate 2.000e-05, It/sec 0.241, Tokens/sec 63.456, Trained Tokens 342562, Peak mem 32.224 GB
Iter 1300: Train loss 1.275, Learning Rate 2.000e-05, It/sec 0.243, Tokens/sec 60.370, Trained Tokens 345045, Peak mem 32.224 GB
Iter 1310: Train loss 1.161, Learning Rate 2.000e-05, It/sec 0.235, Tokens/sec 63.129, Trained Tokens 347733, Peak mem 32.224 GB
Iter 1320: Train loss 1.151, Learning Rate 2.000e-05, It/sec 0.248, Tokens/sec 61.654, Trained Tokens 350223, Peak mem 32.224 GB
Iter 1330: Train loss 1.140, Learning Rate 2.000e-05, It/sec 0.230, Tokens/sec 63.753, Trained Tokens 352992, Peak mem 32.224 GB
Iter 1340: Train loss 1.255, Learning Rate 2.000e-05, It/sec 0.232, Tokens/sec 62.513, Trained Tokens 355683, Peak mem 32.248 GB
Iter 1350: Train loss 1.148, Learning Rate 2.000e-05, It/sec 0.248, Tokens/sec 61.777, Trained Tokens 358175, Peak mem 32.248 GB
Iter 1360: Train loss 1.214, Learning Rate 2.000e-05, It/sec 0.252, Tokens/sec 63.163, Trained Tokens 360684, Peak mem 32.248 GB
Iter 1370: Train loss 1.241, Learning Rate 2.000e-05, It/sec 0.241, Tokens/sec 61.320, Trained Tokens 363227, Peak mem 32.248 GB
Iter 1380: Train loss 1.300, Learning Rate 2.000e-05, It/sec 0.235, Tokens/sec 60.762, Trained Tokens 365811, Peak mem 32.248 GB
Iter 1390: Train loss 1.247, Learning Rate 2.000e-05, It/sec 0.230, Tokens/sec 63.735, Trained Tokens 368585, Peak mem 32.248 GB
Iter 1400: Train loss 1.190, Learning Rate 2.000e-05, It/sec 0.229, Tokens/sec 62.590, Trained Tokens 371320, Peak mem 32.248 GB
Iter 1410: Train loss 1.234, Learning Rate 2.000e-05, It/sec 0.226, Tokens/sec 67.179, Trained Tokens 374292, Peak mem 32.248 GB
Iter 1420: Train loss 1.065, Learning Rate 2.000e-05, It/sec 0.251, Tokens/sec 59.849, Trained Tokens 376675, Peak mem 32.248 GB
Iter 1430: Train loss 1.087, Learning Rate 2.000e-05, It/sec 0.237, Tokens/sec 61.218, Trained Tokens 379254, Peak mem 32.248 GB
Iter 1440: Train loss 1.164, Learning Rate 2.000e-05, It/sec 0.243, Tokens/sec 64.892, Trained Tokens 381929, Peak mem 32.248 GB
Iter 1450: Train loss 1.100, Learning Rate 2.000e-05, It/sec 0.242, Tokens/sec 61.230, Trained Tokens 384461, Peak mem 32.248 GB
Iter 1460: Train loss 1.067, Learning Rate 2.000e-05, It/sec 0.232, Tokens/sec 62.361, Trained Tokens 387151, Peak mem 32.248 GB
Iter 1470: Train loss 1.173, Learning Rate 2.000e-05, It/sec 0.232, Tokens/sec 60.520, Trained Tokens 389759, Peak mem 32.248 GB
Iter 1480: Train loss 1.209, Learning Rate 2.000e-05, It/sec 0.240, Tokens/sec 66.230, Trained Tokens 392523, Peak mem 32.248 GB
Iter 1490: Train loss 1.141, Learning Rate 2.000e-05, It/sec 0.241, Tokens/sec 63.519, Trained Tokens 395161, Peak mem 32.248 GB
