You are using a model of type `gemma4` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
Loading configuration file /Users/jmfraga/Projects/medexpert-oncologia/lora-config-gemma4-26b-moe.yaml
Loading pretrained model
Loading datasets
Training
Trainable parameters: 1.325% (334.403M/25233.053M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<00:55,  1.14s/it]Calculating loss...:   4%|▍         | 2/50 [00:01<00:38,  1.25it/s]Calculating loss...:   6%|▌         | 3/50 [00:02<00:32,  1.46it/s]Calculating loss...:   8%|▊         | 4/50 [00:02<00:27,  1.68it/s]Calculating loss...:  10%|█         | 5/50 [00:03<00:25,  1.78it/s]Calculating loss...:  12%|█▏        | 6/50 [00:03<00:24,  1.78it/s]Calculating loss...:  14%|█▍        | 7/50 [00:04<00:23,  1.84it/s]Calculating loss...:  16%|█▌        | 8/50 [00:04<00:24,  1.72it/s]Calculating loss...:  18%|█▊        | 9/50 [00:05<00:24,  1.68it/s]Calculating loss...:  20%|██        | 10/50 [00:06<00:24,  1.66it/s]Calculating loss...:  22%|██▏       | 11/50 [00:06<00:23,  1.67it/s]Calculating loss...:  24%|██▍       | 12/50 [00:07<00:22,  1.73it/s]Calculating loss...:  26%|██▌       | 13/50 [00:07<00:21,  1.69it/s]Calculating loss...:  28%|██▊       | 14/50 [00:08<00:20,  1.78it/s]Calculating loss...:  30%|███       | 15/50 [00:09<00:21,  1.60it/s]Calculating loss...:  32%|███▏      | 16/50 [00:09<00:20,  1.65it/s]Calculating loss...:  34%|███▍      | 17/50 [00:10<00:19,  1.74it/s]Calculating loss...:  36%|███▌      | 18/50 [00:10<00:19,  1.61it/s]Calculating loss...:  38%|███▊      | 19/50 [00:11<00:18,  1.71it/s]Calculating loss...:  40%|████      | 20/50 [00:12<00:18,  1.64it/s]Calculating loss...:  42%|████▏     | 21/50 [00:12<00:16,  1.73it/s]Calculating loss...:  44%|████▍     | 22/50 [00:13<00:15,  1.75it/s]Calculating loss...:  46%|████▌     | 23/50 [00:13<00:15,  1.76it/s]Calculating loss...:  48%|████▊     | 24/50 [00:14<00:14,  1.77it/s]Calculating loss...:  50%|█████     | 25/50 [00:14<00:13,  1.79it/s]Calculating loss...:  52%|█████▏    | 26/50 [00:15<00:13,  1.84it/s]Calculating loss...:  54%|█████▍    | 27/50 [00:15<00:12,  1.83it/s]Calculating loss...:  56%|█████▌    | 28/50 [00:16<00:13,  1.67it/s]Calculating loss...:  58%|█████▊    | 29/50 [00:17<00:12,  1.71it/s]Calculating loss...:  60%|██████    | 30/50 [00:17<00:11,  1.73it/s]Calculating loss...:  62%|██████▏   | 31/50 [00:18<00:10,  1.80it/s]Calculating loss...:  64%|██████▍   | 32/50 [00:18<00:09,  1.90it/s]Calculating loss...:  66%|██████▌   | 33/50 [00:19<00:09,  1.76it/s]Calculating loss...:  68%|██████▊   | 34/50 [00:19<00:08,  1.82it/s]Calculating loss...:  70%|███████   | 35/50 [00:20<00:08,  1.82it/s]Calculating loss...:  72%|███████▏  | 36/50 [00:20<00:07,  1.86it/s]Calculating loss...:  74%|███████▍  | 37/50 [00:21<00:07,  1.85it/s]Calculating loss...:  76%|███████▌  | 38/50 [00:22<00:06,  1.89it/s]Calculating loss...:  78%|███████▊  | 39/50 [00:22<00:05,  1.93it/s]Calculating loss...:  80%|████████  | 40/50 [00:23<00:05,  1.89it/s]Calculating loss...:  82%|████████▏ | 41/50 [00:23<00:04,  1.97it/s]Calculating loss...:  84%|████████▍ | 42/50 [00:24<00:04,  1.92it/s]Calculating loss...:  86%|████████▌ | 43/50 [00:24<00:03,  1.81it/s]Calculating loss...:  88%|████████▊ | 44/50 [00:25<00:03,  1.70it/s]Calculating loss...:  90%|█████████ | 45/50 [00:25<00:02,  1.67it/s]Calculating loss...:  92%|█████████▏| 46/50 [00:26<00:02,  1.66it/s]Calculating loss...:  94%|█████████▍| 47/50 [00:27<00:01,  1.60it/s]Calculating loss...:  96%|█████████▌| 48/50 [00:27<00:01,  1.70it/s]Calculating loss...:  98%|█████████▊| 49/50 [00:31<00:01,  1.55s/it]Calculating loss...: 100%|██████████| 50/50 [00:32<00:00,  1.23s/it]Calculating loss...: 100%|██████████| 50/50 [00:32<00:00,  1.56it/s]
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 3157 will be truncated to 2048. Consider pre-splitting your data to save memory.
Iter 1: Val loss nan, Val took 32.077s
Iter 10: Train loss 7.262, Learning Rate 2.000e-05, It/sec 0.499, Tokens/sec 60.275, Trained Tokens 1209, Peak mem 20.885 GB
Iter 680: Train loss 1.137, Learning Rate 2.000e-05, It/sec 0.528, Tokens/sec 63.573, Trained Tokens 87208, Peak mem 22.656 GB
Iter 690: Train loss 1.022, Learning Rate 2.000e-05, It/sec 0.540, Tokens/sec 67.736, Trained Tokens 88462, Peak mem 22.656 GB
Iter 700: Train loss 1.163, Learning Rate 2.000e-05, It/sec 0.519, Tokens/sec 65.040, Trained Tokens 89716, Peak mem 22.656 GB
Iter 710: Train loss 1.084, Learning Rate 2.000e-05, It/sec 0.479, Tokens/sec 69.361, Trained Tokens 91165, Peak mem 22.656 GB
Iter 720: Train loss 1.009, Learning Rate 2.000e-05, It/sec 0.538, Tokens/sec 60.451, Trained Tokens 92289, Peak mem 22.656 GB
Iter 730: Train loss 1.053, Learning Rate 2.000e-05, It/sec 0.514, Tokens/sec 70.523, Trained Tokens 93661, Peak mem 22.656 GB
Iter 740: Train loss 1.312, Learning Rate 2.000e-05, It/sec 0.538, Tokens/sec 64.437, Trained Tokens 94859, Peak mem 22.656 GB
Iter 750: Train loss 1.063, Learning Rate 2.000e-05, It/sec 0.515, Tokens/sec 72.335, Trained Tokens 96264, Peak mem 22.770 GB
Iter 760: Train loss 1.062, Learning Rate 2.000e-05, It/sec 0.549, Tokens/sec 60.283, Trained Tokens 97363, Peak mem 22.770 GB
Iter 770: Train loss 1.190, Learning Rate 2.000e-05, It/sec 0.549, Tokens/sec 64.428, Trained Tokens 98537, Peak mem 22.770 GB
Iter 780: Train loss 1.193, Learning Rate 2.000e-05, It/sec 0.517, Tokens/sec 66.329, Trained Tokens 99820, Peak mem 22.770 GB
Iter 790: Train loss 1.186, Learning Rate 2.000e-05, It/sec 0.503, Tokens/sec 65.386, Trained Tokens 101121, Peak mem 22.770 GB
Iter 800: Train loss 1.136, Learning Rate 2.000e-05, It/sec 0.498, Tokens/sec 71.446, Trained Tokens 102557, Peak mem 22.770 GB
Iter 810: Train loss 0.990, Learning Rate 2.000e-05, It/sec 0.503, Tokens/sec 71.796, Trained Tokens 103984, Peak mem 22.770 GB
Iter 820: Train loss 1.034, Learning Rate 2.000e-05, It/sec 0.517, Tokens/sec 66.397, Trained Tokens 105268, Peak mem 22.770 GB
Iter 830: Train loss 1.054, Learning Rate 2.000e-05, It/sec 0.538, Tokens/sec 63.591, Trained Tokens 106451, Peak mem 22.770 GB
Iter 840: Train loss 1.148, Learning Rate 2.000e-05, It/sec 0.516, Tokens/sec 64.705, Trained Tokens 107704, Peak mem 22.770 GB
Iter 850: Train loss 0.965, Learning Rate 2.000e-05, It/sec 0.537, Tokens/sec 66.421, Trained Tokens 108940, Peak mem 22.770 GB
Iter 860: Train loss 1.235, Learning Rate 2.000e-05, It/sec 0.540, Tokens/sec 65.052, Trained Tokens 110144, Peak mem 22.770 GB
Iter 870: Train loss 1.110, Learning Rate 2.000e-05, It/sec 0.513, Tokens/sec 69.300, Trained Tokens 111496, Peak mem 22.770 GB
Iter 880: Train loss 1.104, Learning Rate 2.000e-05, It/sec 0.550, Tokens/sec 62.887, Trained Tokens 112639, Peak mem 22.770 GB
Iter 890: Train loss 0.973, Learning Rate 2.000e-05, It/sec 0.569, Tokens/sec 61.932, Trained Tokens 113728, Peak mem 22.770 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:00<00:28,  1.72it/s]Calculating loss...:   4%|▍         | 2/50 [00:01<00:26,  1.79it/s]Calculating loss...:   6%|▌         | 3/50 [00:01<00:25,  1.82it/s]Calculating loss...:   8%|▊         | 4/50 [00:02<00:29,  1.58it/s]Calculating loss...:  10%|█         | 5/50 [00:03<00:27,  1.62it/s]Calculating loss...:  12%|█▏        | 6/50 [00:03<00:25,  1.74it/s]Calculating loss...:  14%|█▍        | 7/50 [00:04<00:25,  1.65it/s]Calculating loss...:  16%|█▌        | 8/50 [00:04<00:25,  1.67it/s]Calculating loss...:  18%|█▊        | 9/50 [00:05<00:26,  1.57it/s]Calculating loss...:  20%|██        | 10/50 [00:06<00:24,  1.60it/s]Calculating loss...:  22%|██▏       | 11/50 [00:06<00:26,  1.49it/s]Calculating loss...:  24%|██▍       | 12/50 [00:07<00:25,  1.49it/s]Calculating loss...:  26%|██▌       | 13/50 [00:08<00:23,  1.58it/s]Calculating loss...:  28%|██▊       | 14/50 [00:08<00:23,  1.56it/s]Calculating loss...:  30%|███       | 15/50 [00:09<00:23,  1.48it/s]Calculating loss...:  32%|███▏      | 16/50 [00:10<00:21,  1.57it/s]Calculating loss...:  34%|███▍      | 17/50 [00:10<00:20,  1.61it/s]Calculating loss...:  36%|███▌      | 18/50 [00:11<00:19,  1.66it/s]Calculating loss...:  38%|███▊      | 19/50 [00:11<00:19,  1.61it/s]Calculating loss...:  40%|████      | 20/50 [00:12<00:17,  1.72it/s]Calculating loss...:  42%|████▏     | 21/50 [00:12<00:17,  1.65it/s]Calculating loss...:  44%|████▍     | 22/50 [00:13<00:16,  1.66it/s]Calculating loss...:  46%|████▌     | 23/50 [00:14<00:15,  1.76it/s]Calculating loss...:  48%|████▊     | 24/50 [00:14<00:15,  1.72it/s]Calculating loss...:  50%|█████     | 25/50 [00:15<00:14,  1.74it/s]Calculating loss...:  52%|█████▏    | 26/50 [00:15<00:13,  1.74it/s]Calculating loss...:  54%|█████▍    | 27/50 [00:16<00:14,  1.62it/s]Calculating loss...:  56%|█████▌    | 28/50 [00:17<00:13,  1.64it/s]Calculating loss...:  58%|█████▊    | 29/50 [00:17<00:13,  1.56it/s]Calculating loss...:  60%|██████    | 30/50 [00:18<00:12,  1.60it/s]Calculating loss...:  62%|██████▏   | 31/50 [00:18<00:11,  1.66it/s]Calculating loss...:  64%|██████▍   | 32/50 [00:19<00:10,  1.71it/s]Calculating loss...:  66%|██████▌   | 33/50 [00:20<00:09,  1.80it/s]Calculating loss...:  68%|██████▊   | 34/50 [00:20<00:08,  1.81it/s]Calculating loss...:  70%|███████   | 35/50 [00:21<00:08,  1.87it/s]Calculating loss...:  72%|███████▏  | 36/50 [00:21<00:08,  1.66it/s]Calculating loss...:  74%|███████▍  | 37/50 [00:22<00:08,  1.62it/s]Calculating loss...:  76%|███████▌  | 38/50 [00:23<00:07,  1.65it/s]Calculating loss...:  78%|███████▊  | 39/50 [00:23<00:06,  1.72it/s]Calculating loss...:  80%|████████  | 40/50 [00:24<00:06,  1.66it/s]Calculating loss...:  82%|████████▏ | 41/50 [00:24<00:05,  1.72it/s]Calculating loss...:  84%|████████▍ | 42/50 [00:25<00:04,  1.82it/s]Calculating loss...:  86%|████████▌ | 43/50 [00:25<00:03,  1.85it/s]Calculating loss...:  88%|████████▊ | 44/50 [00:26<00:03,  1.74it/s]Calculating loss...:  90%|█████████ | 45/50 [00:27<00:03,  1.55it/s]Calculating loss...:  92%|█████████▏| 46/50 [00:27<00:02,  1.64it/s]Calculating loss...:  94%|█████████▍| 47/50 [00:28<00:01,  1.62it/s]Calculating loss...:  96%|█████████▌| 48/50 [00:28<00:01,  1.65it/s]Calculating loss...:  98%|█████████▊| 49/50 [00:29<00:00,  1.65it/s]Calculating loss...: 100%|██████████| 50/50 [00:30<00:00,  1.75it/s]Calculating loss...: 100%|██████████| 50/50 [00:30<00:00,  1.66it/s]
Iter 900: Val loss 1.113, Val took 30.066s
Iter 900: Train loss 0.934, Learning Rate 2.000e-05, It/sec 0.476, Tokens/sec 72.488, Trained Tokens 115250, Peak mem 22.770 GB
Iter 910: Train loss 1.048, Learning Rate 2.000e-05, It/sec 0.515, Tokens/sec 67.830, Trained Tokens 116566, Peak mem 22.770 GB
Iter 920: Train loss 1.219, Learning Rate 2.000e-05, It/sec 0.499, Tokens/sec 66.749, Trained Tokens 117903, Peak mem 22.770 GB
Iter 930: Train loss 0.970, Learning Rate 2.000e-05, It/sec 0.537, Tokens/sec 60.918, Trained Tokens 119038, Peak mem 22.770 GB
Iter 940: Train loss 1.203, Learning Rate 2.000e-05, It/sec 0.525, Tokens/sec 67.701, Trained Tokens 120327, Peak mem 22.770 GB
Iter 950: Train loss 1.060, Learning Rate 2.000e-05, It/sec 0.504, Tokens/sec 68.353, Trained Tokens 121684, Peak mem 22.770 GB
Iter 960: Train loss 1.411, Learning Rate 2.000e-05, It/sec 0.517, Tokens/sec 63.670, Trained Tokens 122915, Peak mem 22.770 GB
Iter 970: Train loss 1.165, Learning Rate 2.000e-05, It/sec 0.521, Tokens/sec 63.393, Trained Tokens 124131, Peak mem 22.770 GB
Iter 980: Train loss 1.103, Learning Rate 2.000e-05, It/sec 0.500, Tokens/sec 69.418, Trained Tokens 125518, Peak mem 22.770 GB
Iter 990: Train loss 0.858, Learning Rate 2.000e-05, It/sec 0.543, Tokens/sec 65.124, Trained Tokens 126718, Peak mem 22.770 GB
Iter 1000: Train loss 0.922, Learning Rate 2.000e-05, It/sec 0.575, Tokens/sec 59.103, Trained Tokens 127746, Peak mem 22.770 GB
Iter 1000: Saved adapter weights to /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-26b-moe-onco/adapters.safetensors and /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-26b-moe-onco/0001000_adapters.safetensors.
Iter 1010: Train loss 1.021, Learning Rate 2.000e-05, It/sec 0.523, Tokens/sec 71.919, Trained Tokens 129120, Peak mem 22.770 GB
Iter 1020: Train loss 1.098, Learning Rate 2.000e-05, It/sec 0.484, Tokens/sec 71.897, Trained Tokens 130606, Peak mem 22.770 GB
Iter 1030: Train loss 1.002, Learning Rate 2.000e-05, It/sec 0.521, Tokens/sec 64.038, Trained Tokens 131835, Peak mem 22.770 GB
Iter 1040: Train loss 1.068, Learning Rate 2.000e-05, It/sec 0.493, Tokens/sec 66.332, Trained Tokens 133181, Peak mem 22.770 GB
Iter 1050: Train loss 0.941, Learning Rate 2.000e-05, It/sec 0.513, Tokens/sec 69.559, Trained Tokens 134538, Peak mem 22.770 GB
Iter 1060: Train loss 1.089, Learning Rate 2.000e-05, It/sec 0.550, Tokens/sec 64.011, Trained Tokens 135702, Peak mem 22.770 GB
Iter 1070: Train loss 0.951, Learning Rate 2.000e-05, It/sec 0.563, Tokens/sec 64.593, Trained Tokens 136849, Peak mem 22.770 GB
Iter 1080: Train loss 1.196, Learning Rate 2.000e-05, It/sec 0.516, Tokens/sec 67.644, Trained Tokens 138160, Peak mem 22.770 GB
Iter 1090: Train loss 0.931, Learning Rate 2.000e-05, It/sec 0.517, Tokens/sec 72.912, Trained Tokens 139570, Peak mem 22.770 GB
Iter 1100: Train loss 1.105, Learning Rate 2.000e-05, It/sec 0.534, Tokens/sec 66.053, Trained Tokens 140807, Peak mem 22.770 GB
Iter 1110: Train loss 1.158, Learning Rate 2.000e-05, It/sec 0.526, Tokens/sec 66.788, Trained Tokens 142076, Peak mem 22.770 GB
Iter 1120: Train loss 0.975, Learning Rate 2.000e-05, It/sec 0.510, Tokens/sec 70.796, Trained Tokens 143464, Peak mem 22.770 GB
Iter 1130: Train loss 1.130, Learning Rate 2.000e-05, It/sec 0.493, Tokens/sec 70.362, Trained Tokens 144891, Peak mem 22.770 GB
Iter 1140: Train loss 0.929, Learning Rate 2.000e-05, It/sec 0.534, Tokens/sec 70.703, Trained Tokens 146214, Peak mem 22.770 GB
Iter 1150: Train loss 1.243, Learning Rate 2.000e-05, It/sec 0.558, Tokens/sec 64.187, Trained Tokens 147364, Peak mem 22.770 GB
Iter 1160: Train loss 1.000, Learning Rate 2.000e-05, It/sec 0.495, Tokens/sec 67.897, Trained Tokens 148735, Peak mem 22.923 GB
Iter 1170: Train loss 1.046, Learning Rate 2.000e-05, It/sec 0.541, Tokens/sec 62.295, Trained Tokens 149886, Peak mem 22.923 GB
Iter 1180: Train loss 1.025, Learning Rate 2.000e-05, It/sec 0.510, Tokens/sec 64.636, Trained Tokens 151153, Peak mem 22.923 GB
Iter 1190: Train loss 1.067, Learning Rate 2.000e-05, It/sec 0.498, Tokens/sec 69.762, Trained Tokens 152555, Peak mem 22.923 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:00<00:25,  1.89it/s]Calculating loss...:   4%|▍         | 2/50 [00:01<00:25,  1.90it/s]Calculating loss...:   6%|▌         | 3/50 [00:01<00:28,  1.66it/s]Calculating loss...:   8%|▊         | 4/50 [00:02<00:26,  1.76it/s]Calculating loss...:  10%|█         | 5/50 [00:02<00:25,  1.75it/s]Calculating loss...:  12%|█▏        | 6/50 [00:03<00:26,  1.68it/s]Calculating loss...:  14%|█▍        | 7/50 [00:04<00:26,  1.60it/s]Calculating loss...:  16%|█▌        | 8/50 [00:04<00:25,  1.65it/s]Calculating loss...:  18%|█▊        | 9/50 [00:05<00:25,  1.62it/s]Calculating loss...:  20%|██        | 10/50 [00:05<00:23,  1.71it/s]Calculating loss...:  22%|██▏       | 11/50 [00:06<00:22,  1.77it/s]Calculating loss...:  24%|██▍       | 12/50 [00:06<00:21,  1.76it/s]Calculating loss...:  26%|██▌       | 13/50 [00:07<00:21,  1.69it/s]Calculating loss...:  28%|██▊       | 14/50 [00:08<00:20,  1.75it/s]Calculating loss...:  30%|███       | 15/50 [00:08<00:21,  1.63it/s]Calculating loss...:  32%|███▏      | 16/50 [00:09<00:20,  1.66it/s]Calculating loss...:  34%|███▍      | 17/50 [00:10<00:19,  1.68it/s]Calculating loss...:  36%|███▌      | 18/50 [00:10<00:18,  1.73it/s]Calculating loss...:  38%|███▊      | 19/50 [00:11<00:17,  1.73it/s]Calculating loss...:  40%|████      | 20/50 [00:11<00:18,  1.62it/s]Calculating loss...:  42%|████▏     | 21/50 [00:12<00:19,  1.51it/s]Calculating loss...:  44%|████▍     | 22/50 [00:13<00:19,  1.47it/s]Calculating loss...:  46%|████▌     | 23/50 [00:14<00:18,  1.46it/s]Calculating loss...:  48%|████▊     | 24/50 [00:14<00:17,  1.46it/s]Calculating loss...:  50%|█████     | 25/50 [00:15<00:17,  1.45it/s]Calculating loss...:  52%|█████▏    | 26/50 [00:16<00:16,  1.48it/s]Calculating loss...:  54%|█████▍    | 27/50 [00:16<00:15,  1.46it/s]Calculating loss...:  56%|█████▌    | 28/50 [00:17<00:14,  1.49it/s]Calculating loss...:  58%|█████▊    | 29/50 [00:17<00:13,  1.55it/s]Calculating loss...:  60%|██████    | 30/50 [00:18<00:13,  1.47it/s]Calculating loss...:  62%|██████▏   | 31/50 [00:19<00:12,  1.53it/s]Calculating loss...:  64%|██████▍   | 32/50 [00:19<00:11,  1.59it/s]Calculating loss...:  66%|██████▌   | 33/50 [00:20<00:10,  1.67it/s]Calculating loss...:  68%|██████▊   | 34/50 [00:21<00:09,  1.68it/s]Calculating loss...:  70%|███████   | 35/50 [00:21<00:08,  1.70it/s]Calculating loss...:  72%|███████▏  | 36/50 [00:22<00:08,  1.60it/s]Calculating loss...:  74%|███████▍  | 37/50 [00:23<00:08,  1.46it/s]Calculating loss...:  76%|███████▌  | 38/50 [00:23<00:07,  1.61it/s]Calculating loss...:  78%|███████▊  | 39/50 [00:24<00:06,  1.65it/s]Calculating loss...:  80%|████████  | 40/50 [00:24<00:05,  1.72it/s]Calculating loss...:  82%|████████▏ | 41/50 [00:25<00:05,  1.73it/s]Calculating loss...:  84%|████████▍ | 42/50 [00:25<00:04,  1.67it/s]Calculating loss...:  86%|████████▌ | 43/50 [00:26<00:04,  1.63it/s]Calculating loss...:  88%|████████▊ | 44/50 [00:27<00:04,  1.48it/s]Calculating loss...:  90%|█████████ | 45/50 [00:28<00:03,  1.46it/s]Calculating loss...:  92%|█████████▏| 46/50 [00:28<00:02,  1.53it/s]Calculating loss...:  94%|█████████▍| 47/50 [00:29<00:02,  1.46it/s]Calculating loss...:  96%|█████████▌| 48/50 [00:30<00:01,  1.53it/s]Calculating loss...:  98%|█████████▊| 49/50 [00:30<00:00,  1.59it/s]Calculating loss...: 100%|██████████| 50/50 [00:31<00:00,  1.57it/s]Calculating loss...: 100%|██████████| 50/50 [00:31<00:00,  1.60it/s]
Iter 1200: Val loss 1.029, Val took 31.245s
Iter 1200: Train loss 0.973, Learning Rate 2.000e-05, It/sec 0.505, Tokens/sec 65.360, Trained Tokens 153850, Peak mem 22.923 GB
Iter 1210: Train loss 1.037, Learning Rate 2.000e-05, It/sec 0.511, Tokens/sec 68.278, Trained Tokens 155187, Peak mem 22.923 GB
Iter 1220: Train loss 1.080, Learning Rate 2.000e-05, It/sec 0.540, Tokens/sec 66.760, Trained Tokens 156424, Peak mem 22.923 GB
Iter 1230: Train loss 0.859, Learning Rate 2.000e-05, It/sec 0.520, Tokens/sec 65.778, Trained Tokens 157689, Peak mem 22.923 GB
Iter 1240: Train loss 1.052, Learning Rate 2.000e-05, It/sec 0.497, Tokens/sec 65.594, Trained Tokens 159010, Peak mem 22.923 GB
Iter 1250: Train loss 0.859, Learning Rate 2.000e-05, It/sec 0.526, Tokens/sec 66.730, Trained Tokens 160279, Peak mem 22.923 GB
Iter 1260: Train loss 1.056, Learning Rate 2.000e-05, It/sec 0.520, Tokens/sec 67.463, Trained Tokens 161577, Peak mem 22.923 GB
Iter 1270: Train loss 0.807, Learning Rate 2.000e-05, It/sec 0.526, Tokens/sec 62.152, Trained Tokens 162759, Peak mem 22.923 GB
Iter 1280: Train loss 1.041, Learning Rate 2.000e-05, It/sec 0.534, Tokens/sec 66.053, Trained Tokens 163997, Peak mem 22.923 GB
Iter 1290: Train loss 0.958, Learning Rate 2.000e-05, It/sec 0.506, Tokens/sec 65.315, Trained Tokens 165288, Peak mem 22.923 GB
Iter 1300: Train loss 0.954, Learning Rate 2.000e-05, It/sec 0.524, Tokens/sec 66.591, Trained Tokens 166558, Peak mem 22.923 GB
Iter 1310: Train loss 1.137, Learning Rate 2.000e-05, It/sec 0.506, Tokens/sec 68.706, Trained Tokens 167915, Peak mem 22.923 GB
Iter 1320: Train loss 1.093, Learning Rate 2.000e-05, It/sec 0.509, Tokens/sec 65.052, Trained Tokens 169194, Peak mem 22.923 GB
Iter 1330: Train loss 0.979, Learning Rate 2.000e-05, It/sec 0.529, Tokens/sec 67.316, Trained Tokens 170466, Peak mem 22.923 GB
Iter 1340: Train loss 1.075, Learning Rate 2.000e-05, It/sec 0.518, Tokens/sec 65.388, Trained Tokens 171728, Peak mem 22.923 GB
Iter 1350: Train loss 0.903, Learning Rate 2.000e-05, It/sec 0.515, Tokens/sec 66.034, Trained Tokens 173011, Peak mem 22.923 GB
Iter 1360: Train loss 0.915, Learning Rate 2.000e-05, It/sec 0.504, Tokens/sec 69.212, Trained Tokens 174385, Peak mem 22.923 GB
Iter 1370: Train loss 1.004, Learning Rate 2.000e-05, It/sec 0.506, Tokens/sec 68.768, Trained Tokens 175745, Peak mem 22.923 GB
Iter 1380: Train loss 0.888, Learning Rate 2.000e-05, It/sec 0.518, Tokens/sec 66.589, Trained Tokens 177030, Peak mem 22.923 GB
Iter 1390: Train loss 1.036, Learning Rate 2.000e-05, It/sec 0.525, Tokens/sec 65.724, Trained Tokens 178283, Peak mem 22.923 GB
Iter 1400: Train loss 1.055, Learning Rate 2.000e-05, It/sec 0.571, Tokens/sec 63.925, Trained Tokens 179402, Peak mem 22.923 GB
Iter 1410: Train loss 0.846, Learning Rate 2.000e-05, It/sec 0.531, Tokens/sec 66.605, Trained Tokens 180656, Peak mem 22.923 GB
Iter 1420: Train loss 1.060, Learning Rate 2.000e-05, It/sec 0.527, Tokens/sec 65.686, Trained Tokens 181902, Peak mem 22.923 GB
Iter 1430: Train loss 1.292, Learning Rate 2.000e-05, It/sec 0.495, Tokens/sec 67.323, Trained Tokens 183262, Peak mem 22.923 GB
Iter 1440: Train loss 0.942, Learning Rate 2.000e-05, It/sec 0.504, Tokens/sec 65.103, Trained Tokens 184554, Peak mem 22.923 GB
Iter 1450: Train loss 1.051, Learning Rate 2.000e-05, It/sec 0.535, Tokens/sec 65.868, Trained Tokens 185785, Peak mem 22.923 GB
Iter 1460: Train loss 0.935, Learning Rate 2.000e-05, It/sec 0.522, Tokens/sec 64.430, Trained Tokens 187019, Peak mem 22.923 GB
Iter 1470: Train loss 1.158, Learning Rate 2.000e-05, It/sec 0.502, Tokens/sec 68.963, Trained Tokens 188394, Peak mem 22.923 GB
Iter 1480: Train loss 0.821, Learning Rate 2.000e-05, It/sec 0.529, Tokens/sec 66.652, Trained Tokens 189654, Peak mem 22.923 GB
Iter 1490: Train loss 1.041, Learning Rate 2.000e-05, It/sec 0.529, Tokens/sec 64.958, Trained Tokens 190881, Peak mem 22.923 GB
