Loading configuration file lora-config.yaml
Loading pretrained model
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 97090.37it/s]
Loading datasets
Training
Trainable parameters: 4.235% (885.670M/20914.756M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:02<02:15,  2.76s/it]Calculating loss...:   4%|▍         | 2/50 [00:04<01:53,  2.37s/it]Calculating loss...:   6%|▌         | 3/50 [00:07<02:04,  2.66s/it]Calculating loss...:   8%|▊         | 4/50 [00:10<01:55,  2.50s/it]Calculating loss...:  10%|█         | 5/50 [00:12<01:54,  2.55s/it]Calculating loss...:  12%|█▏        | 6/50 [00:15<01:50,  2.51s/it]Calculating loss...:  14%|█▍        | 7/50 [00:17<01:49,  2.55s/it]Calculating loss...:  16%|█▌        | 8/50 [00:20<01:45,  2.52s/it]Calculating loss...:  18%|█▊        | 9/50 [00:22<01:42,  2.50s/it]Calculating loss...:  20%|██        | 10/50 [00:24<01:34,  2.37s/it]Calculating loss...:  22%|██▏       | 11/50 [00:27<01:31,  2.34s/it]Calculating loss...:  24%|██▍       | 12/50 [00:29<01:32,  2.43s/it]Calculating loss...:  26%|██▌       | 13/50 [00:31<01:28,  2.38s/it]Calculating loss...:  28%|██▊       | 14/50 [00:34<01:22,  2.30s/it]Calculating loss...:  30%|███       | 15/50 [00:36<01:18,  2.25s/it]Calculating loss...:  32%|███▏      | 16/50 [00:38<01:21,  2.39s/it]Calculating loss...:  34%|███▍      | 17/50 [00:41<01:22,  2.50s/it]Calculating loss...:  36%|███▌      | 18/50 [00:44<01:19,  2.47s/it]Calculating loss...:  38%|███▊      | 19/50 [00:46<01:17,  2.52s/it]Calculating loss...:  40%|████      | 20/50 [00:49<01:20,  2.67s/it]Calculating loss...:  42%|████▏     | 21/50 [00:52<01:19,  2.73s/it]Calculating loss...:  44%|████▍     | 22/50 [00:55<01:14,  2.65s/it]Calculating loss...:  46%|████▌     | 23/50 [00:57<01:11,  2.66s/it]Calculating loss...:  48%|████▊     | 24/50 [01:00<01:09,  2.67s/it]Calculating loss...:  50%|█████     | 25/50 [01:02<01:05,  2.61s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:05<01:00,  2.52s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:07<00:59,  2.57s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:10<00:57,  2.60s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:13<00:55,  2.63s/it]Calculating loss...:  60%|██████    | 30/50 [01:16<00:54,  2.71s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:19<00:52,  2.76s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:21<00:50,  2.80s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:24<00:48,  2.83s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:27<00:45,  2.85s/it]Calculating loss...:  70%|███████   | 35/50 [01:30<00:43,  2.88s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:33<00:40,  2.88s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:36<00:36,  2.82s/it]Calculating loss...:  76%|███████▌  | 38/50 [01:39<00:33,  2.80s/it]Calculating loss...:  78%|███████▊  | 39/50 [01:41<00:30,  2.79s/it]Calculating loss...:  80%|████████  | 40/50 [01:44<00:26,  2.63s/it]Calculating loss...:  82%|████████▏ | 41/50 [01:46<00:23,  2.60s/it]Calculating loss...:  84%|████████▍ | 42/50 [01:49<00:21,  2.71s/it]Calculating loss...:  86%|████████▌ | 43/50 [01:52<00:19,  2.83s/it]Calculating loss...:  88%|████████▊ | 44/50 [01:55<00:17,  2.86s/it]Calculating loss...:  90%|█████████ | 45/50 [01:58<00:13,  2.75s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:01<00:11,  2.81s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:04<00:08,  2.90s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:07<00:05,  2.97s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:09<00:02,  2.83s/it]Calculating loss...: 100%|██████████| 50/50 [02:12<00:00,  2.80s/it]Calculating loss...: 100%|██████████| 50/50 [02:12<00:00,  2.65s/it]
Iter 1: Val loss 6.031, Val took 132.496s
Iter 10: Train loss 2.404, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 69.769, Trained Tokens 6504, Peak mem 26.701 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:02<02:08,  2.62s/it]Calculating loss...:   4%|▍         | 2/50 [00:05<02:09,  2.70s/it]Calculating loss...:   6%|▌         | 3/50 [00:08<02:14,  2.86s/it]Calculating loss...:   8%|▊         | 4/50 [00:11<02:06,  2.76s/it]Calculating loss...:  10%|█         | 5/50 [00:13<02:05,  2.78s/it]Calculating loss...:  12%|█▏        | 6/50 [00:16<02:00,  2.74s/it]Calculating loss...:  14%|█▍        | 7/50 [00:18<01:53,  2.63s/it]Calculating loss...:  16%|█▌        | 8/50 [00:21<01:55,  2.76s/it]Calculating loss...:  18%|█▊        | 9/50 [00:24<01:51,  2.73s/it]Calculating loss...:  20%|██        | 10/50 [00:27<01:49,  2.73s/it]Calculating loss...:  22%|██▏       | 11/50 [00:29<01:43,  2.64s/it]Calculating loss...:  24%|██▍       | 12/50 [00:32<01:44,  2.76s/it]Calculating loss...:  26%|██▌       | 13/50 [00:35<01:43,  2.79s/it]Calculating loss...:  28%|██▊       | 14/50 [00:38<01:40,  2.80s/it]Calculating loss...:  30%|███       | 15/50 [00:41<01:41,  2.91s/it]Calculating loss...:  32%|███▏      | 16/50 [00:44<01:36,  2.83s/it]Calculating loss...:  34%|███▍      | 17/50 [00:46<01:31,  2.78s/it]Calculating loss...:  36%|███▌      | 18/50 [00:49<01:26,  2.69s/it]Calculating loss...:  38%|███▊      | 19/50 [00:52<01:25,  2.75s/it]Calculating loss...:  40%|████      | 20/50 [00:54<01:21,  2.72s/it]Calculating loss...:  42%|████▏     | 21/50 [00:58<01:23,  2.89s/it]Calculating loss...:  44%|████▍     | 22/50 [01:01<01:24,  3.01s/it]Calculating loss...:  46%|████▌     | 23/50 [01:04<01:19,  2.96s/it]Calculating loss...:  48%|████▊     | 24/50 [01:08<01:23,  3.20s/it]Calculating loss...:  50%|█████     | 25/50 [01:10<01:15,  3.03s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:13<01:11,  2.99s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:17<01:11,  3.12s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:19<01:04,  2.92s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:22<00:58,  2.79s/it]Calculating loss...:  60%|██████    | 30/50 [01:24<00:56,  2.82s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:27<00:52,  2.77s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:30<00:50,  2.79s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:33<00:48,  2.88s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:36<00:45,  2.86s/it]Calculating loss...:  70%|███████   | 35/50 [01:39<00:42,  2.84s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:41<00:38,  2.78s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:44<00:37,  2.85s/it]Calculating loss...:  76%|███████▌  | 38/50 [01:47<00:33,  2.79s/it]Calculating loss...:  78%|███████▊  | 39/50 [01:50<00:31,  2.87s/it]Calculating loss...:  80%|████████  | 40/50 [01:52<00:27,  2.74s/it]Calculating loss...:  82%|████████▏ | 41/50 [01:55<00:24,  2.71s/it]Calculating loss...:  84%|████████▍ | 42/50 [01:58<00:21,  2.68s/it]Calculating loss...:  86%|████████▌ | 43/50 [02:01<00:19,  2.80s/it]Calculating loss...:  88%|████████▊ | 44/50 [02:04<00:16,  2.79s/it]Calculating loss...:  90%|█████████ | 45/50 [02:06<00:14,  2.81s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:09<00:10,  2.74s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:12<00:08,  2.91s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:15<00:05,  2.82s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:18<00:02,  2.82s/it]Calculating loss...: 100%|██████████| 50/50 [02:21<00:00,  2.95s/it]Calculating loss...: 100%|██████████| 50/50 [02:21<00:00,  2.83s/it]
Iter 600: Val loss 0.959, Val took 141.474s
Iter 600: Train loss 0.979, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 65.605, Trained Tokens 374717, Peak mem 30.538 GB
Iter 610: Train loss 1.069, Learning Rate 1.000e-05, It/sec 0.104, Tokens/sec 69.312, Trained Tokens 381361, Peak mem 30.538 GB
Iter 620: Train loss 0.945, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 66.684, Trained Tokens 387426, Peak mem 30.538 GB
Iter 630: Train loss 0.954, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 66.700, Trained Tokens 393631, Peak mem 30.538 GB
Iter 640: Train loss 1.056, Learning Rate 1.000e-05, It/sec 0.104, Tokens/sec 69.397, Trained Tokens 400331, Peak mem 30.538 GB
Iter 650: Train loss 0.990, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 70.486, Trained Tokens 406986, Peak mem 30.538 GB
Iter 660: Train loss 1.023, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 68.344, Trained Tokens 413214, Peak mem 30.538 GB
Iter 670: Train loss 1.005, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 70.573, Trained Tokens 419830, Peak mem 30.538 GB
Iter 680: Train loss 1.016, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 69.488, Trained Tokens 426203, Peak mem 30.538 GB
Iter 690: Train loss 0.989, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 67.166, Trained Tokens 432321, Peak mem 30.538 GB
Iter 700: Train loss 1.020, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 64.381, Trained Tokens 438363, Peak mem 30.538 GB
Iter 710: Train loss 0.928, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 62.895, Trained Tokens 444161, Peak mem 30.538 GB
Iter 720: Train loss 1.001, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 70.796, Trained Tokens 450926, Peak mem 30.538 GB
Iter 730: Train loss 0.930, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 66.854, Trained Tokens 457076, Peak mem 30.538 GB
Iter 740: Train loss 0.995, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 67.690, Trained Tokens 463423, Peak mem 30.538 GB
Iter 750: Train loss 0.957, Learning Rate 1.000e-05, It/sec 0.115, Tokens/sec 67.466, Trained Tokens 469301, Peak mem 30.538 GB
Iter 760: Train loss 1.004, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 68.995, Trained Tokens 475564, Peak mem 30.538 GB
Iter 770: Train loss 0.975, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 67.892, Trained Tokens 481951, Peak mem 30.538 GB
Iter 780: Train loss 0.962, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 67.601, Trained Tokens 488292, Peak mem 30.538 GB
Iter 790: Train loss 1.036, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 67.506, Trained Tokens 494590, Peak mem 30.538 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:02<02:10,  2.66s/it]Calculating loss...:   4%|▍         | 2/50 [00:05<02:22,  2.96s/it]Calculating loss...:   6%|▌         | 3/50 [00:09<02:25,  3.10s/it]Calculating loss...:   8%|▊         | 4/50 [00:11<02:17,  2.99s/it]Calculating loss...:  10%|█         | 5/50 [00:14<02:11,  2.93s/it]Calculating loss...:  12%|█▏        | 6/50 [00:17<02:11,  2.98s/it]Calculating loss...:  14%|█▍        | 7/50 [00:20<02:10,  3.04s/it]Calculating loss...:  16%|█▌        | 8/50 [00:23<02:02,  2.92s/it]Calculating loss...:  18%|█▊        | 9/50 [00:26<01:55,  2.82s/it]Calculating loss...:  20%|██        | 10/50 [00:28<01:49,  2.73s/it]Calculating loss...:  22%|██▏       | 11/50 [00:31<01:50,  2.82s/it]Calculating loss...:  24%|██▍       | 12/50 [00:34<01:50,  2.90s/it]Calculating loss...:  26%|██▌       | 13/50 [00:37<01:48,  2.94s/it]Calculating loss...:  28%|██▊       | 14/50 [00:40<01:44,  2.91s/it]Calculating loss...:  30%|███       | 15/50 [00:43<01:38,  2.83s/it]Calculating loss...:  32%|███▏      | 16/50 [00:46<01:36,  2.84s/it]Calculating loss...:  34%|███▍      | 17/50 [00:49<01:36,  2.91s/it]Calculating loss...:  36%|███▌      | 18/50 [00:51<01:30,  2.83s/it]Calculating loss...:  38%|███▊      | 19/50 [00:54<01:25,  2.75s/it]Calculating loss...:  40%|████      | 20/50 [00:57<01:25,  2.84s/it]Calculating loss...:  42%|████▏     | 21/50 [01:00<01:20,  2.78s/it]Calculating loss...:  44%|████▍     | 22/50 [01:03<01:18,  2.80s/it]Calculating loss...:  46%|████▌     | 23/50 [01:05<01:14,  2.75s/it]Calculating loss...:  48%|████▊     | 24/50 [01:08<01:10,  2.71s/it]Calculating loss...:  50%|█████     | 25/50 [01:11<01:10,  2.82s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:14<01:07,  2.83s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:16<01:02,  2.70s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:19<00:58,  2.67s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:22<00:57,  2.74s/it]Calculating loss...:  60%|██████    | 30/50 [01:25<00:57,  2.88s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:27<00:52,  2.79s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:30<00:49,  2.75s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:33<00:47,  2.77s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:35<00:41,  2.62s/it]Calculating loss...:  70%|███████   | 35/50 [01:38<00:41,  2.78s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:42<00:41,  2.93s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:45<00:38,  2.98s/it]Calculating loss...:  76%|███████▌  | 38/50 [01:48<00:35,  2.94s/it]Calculating loss...:  78%|███████▊  | 39/50 [01:50<00:31,  2.83s/it]Calculating loss...:  80%|████████  | 40/50 [01:53<00:28,  2.83s/it]Calculating loss...:  82%|████████▏ | 41/50 [01:56<00:25,  2.85s/it]Calculating loss...:  84%|████████▍ | 42/50 [01:59<00:23,  2.89s/it]Calculating loss...:  86%|████████▌ | 43/50 [02:02<00:19,  2.82s/it]Calculating loss...:  88%|████████▊ | 44/50 [02:04<00:16,  2.82s/it]Calculating loss...:  90%|█████████ | 45/50 [02:07<00:13,  2.78s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:09<00:10,  2.64s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:12<00:08,  2.79s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:16<00:05,  2.93s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:18<00:02,  2.88s/it]Calculating loss...: 100%|██████████| 50/50 [02:21<00:00,  2.88s/it]Calculating loss...: 100%|██████████| 50/50 [02:21<00:00,  2.84s/it]
Iter 800: Val loss 0.986, Val took 141.870s
Iter 800: Train loss 0.969, Learning Rate 1.000e-05, It/sec 0.113, Tokens/sec 69.677, Trained Tokens 500731, Peak mem 30.538 GB
Iter 810: Train loss 0.968, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 65.689, Trained Tokens 506955, Peak mem 30.538 GB
Iter 820: Train loss 0.922, Learning Rate 1.000e-05, It/sec 0.111, Tokens/sec 65.323, Trained Tokens 512822, Peak mem 30.538 GB
Iter 830: Train loss 0.982, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 68.305, Trained Tokens 519204, Peak mem 30.538 GB
Iter 840: Train loss 1.007, Learning Rate 1.000e-05, It/sec 0.090, Tokens/sec 55.832, Trained Tokens 525405, Peak mem 30.538 GB
Iter 850: Train loss 0.935, Learning Rate 1.000e-05, It/sec 0.087, Tokens/sec 55.995, Trained Tokens 531858, Peak mem 30.538 GB
Iter 860: Train loss 0.870, Learning Rate 1.000e-05, It/sec 0.092, Tokens/sec 56.202, Trained Tokens 537963, Peak mem 30.538 GB
Iter 870: Train loss 0.998, Learning Rate 1.000e-05, It/sec 0.091, Tokens/sec 57.911, Trained Tokens 544297, Peak mem 30.538 GB
Iter 880: Train loss 0.982, Learning Rate 1.000e-05, It/sec 0.100, Tokens/sec 61.433, Trained Tokens 550454, Peak mem 30.538 GB
Iter 890: Train loss 0.995, Learning Rate 1.000e-05, It/sec 0.096, Tokens/sec 59.584, Trained Tokens 556651, Peak mem 30.538 GB
Iter 900: Train loss 1.019, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 63.435, Trained Tokens 562701, Peak mem 30.538 GB
Iter 910: Train loss 0.962, Learning Rate 1.000e-05, It/sec 0.095, Tokens/sec 60.745, Trained Tokens 569071, Peak mem 30.538 GB
Iter 920: Train loss 0.920, Learning Rate 1.000e-05, It/sec 0.093, Tokens/sec 56.434, Trained Tokens 575131, Peak mem 30.538 GB
Iter 930: Train loss 0.942, Learning Rate 1.000e-05, It/sec 0.080, Tokens/sec 52.238, Trained Tokens 581677, Peak mem 30.834 GB
Iter 940: Train loss 0.900, Learning Rate 1.000e-05, It/sec 0.088, Tokens/sec 55.603, Trained Tokens 587964, Peak mem 30.834 GB
Iter 950: Train loss 0.892, Learning Rate 1.000e-05, It/sec 0.104, Tokens/sec 62.404, Trained Tokens 593977, Peak mem 30.834 GB
Iter 960: Train loss 0.975, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 69.668, Trained Tokens 600394, Peak mem 30.834 GB
Iter 970: Train loss 0.964, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 65.755, Trained Tokens 606572, Peak mem 30.834 GB
Iter 980: Train loss 0.851, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 68.865, Trained Tokens 613144, Peak mem 30.834 GB
Iter 990: Train loss 0.959, Learning Rate 1.000e-05, It/sec 0.098, Tokens/sec 65.629, Trained Tokens 619812, Peak mem 30.834 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:03<02:32,  3.12s/it]Calculating loss...:   4%|▍         | 2/50 [00:05<02:21,  2.95s/it]Calculating loss...:   6%|▌         | 3/50 [00:08<02:18,  2.94s/it]Calculating loss...:   8%|▊         | 4/50 [00:11<02:14,  2.93s/it]Calculating loss...:  10%|█         | 5/50 [00:14<02:14,  3.00s/it]Calculating loss...:  12%|█▏        | 6/50 [00:17<02:11,  2.99s/it]Calculating loss...:  14%|█▍        | 7/50 [00:20<02:06,  2.94s/it]Calculating loss...:  16%|█▌        | 8/50 [00:23<02:06,  3.02s/it]Calculating loss...:  18%|█▊        | 9/50 [00:26<02:03,  3.02s/it]Calculating loss...:  20%|██        | 10/50 [00:29<01:56,  2.92s/it]Calculating loss...:  22%|██▏       | 11/50 [00:32<01:56,  2.99s/it]Calculating loss...:  24%|██▍       | 12/50 [00:35<01:49,  2.88s/it]Calculating loss...:  26%|██▌       | 13/50 [00:38<01:50,  2.98s/it]Calculating loss...:  28%|██▊       | 14/50 [00:41<01:41,  2.82s/it]Calculating loss...:  30%|███       | 15/50 [00:43<01:37,  2.78s/it]Calculating loss...:  32%|███▏      | 16/50 [00:46<01:37,  2.87s/it]Calculating loss...:  34%|███▍      | 17/50 [00:50<01:39,  3.02s/it]Calculating loss...:  36%|███▌      | 18/50 [00:53<01:38,  3.09s/it]Calculating loss...:  38%|███▊      | 19/50 [00:56<01:31,  2.96s/it]Calculating loss...:  40%|████      | 20/50 [00:59<01:29,  2.97s/it]Calculating loss...:  42%|████▏     | 21/50 [01:01<01:24,  2.93s/it]Calculating loss...:  44%|████▍     | 22/50 [01:04<01:22,  2.95s/it]Calculating loss...:  46%|████▌     | 23/50 [01:07<01:19,  2.95s/it]Calculating loss...:  48%|████▊     | 24/50 [01:11<01:18,  3.03s/it]Calculating loss...:  50%|█████     | 25/50 [01:14<01:18,  3.12s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:17<01:13,  3.06s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:20<01:11,  3.13s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:23<01:05,  2.99s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:25<01:00,  2.89s/it]Calculating loss...:  60%|██████    | 30/50 [01:28<00:56,  2.82s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:31<00:53,  2.84s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:34<00:49,  2.78s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:37<00:48,  2.87s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:40<00:46,  2.93s/it]Calculating loss...:  70%|███████   | 35/50 [01:42<00:42,  2.85s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:46<00:42,  3.01s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:49<00:38,  2.97s/it]Calculating loss...:  76%|███████▌  | 38/50 [01:51<00:33,  2.78s/it]Calculating loss...:  78%|███████▊  | 39/50 [01:54<00:31,  2.83s/it]Calculating loss...:  80%|████████  | 40/50 [01:56<00:27,  2.71s/it]Calculating loss...:  82%|████████▏ | 41/50 [01:59<00:23,  2.56s/it]Calculating loss...:  84%|████████▍ | 42/50 [02:02<00:21,  2.66s/it]Calculating loss...:  86%|████████▌ | 43/50 [02:05<00:19,  2.79s/it]Calculating loss...:  88%|████████▊ | 44/50 [02:08<00:17,  2.96s/it]Calculating loss...:  90%|█████████ | 45/50 [02:11<00:14,  2.92s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:14<00:11,  2.97s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:17<00:08,  2.95s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:20<00:05,  2.92s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:22<00:02,  2.76s/it]Calculating loss...: 100%|██████████| 50/50 [02:25<00:00,  2.75s/it]Calculating loss...: 100%|██████████| 50/50 [02:25<00:00,  2.91s/it]
Iter 1000: Val loss 0.946, Val took 145.268s
Iter 1000: Train loss 1.057, Learning Rate 1.000e-05, It/sec 0.103, Tokens/sec 66.841, Trained Tokens 626278, Peak mem 30.834 GB
Iter 1000: Saved adapter weights to adapters/gpt-oss-full/adapters.safetensors and adapters/gpt-oss-full/0001000_adapters.safetensors.
Iter 1010: Train loss 0.955, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 67.326, Trained Tokens 632618, Peak mem 30.834 GB
Iter 1020: Train loss 0.927, Learning Rate 1.000e-05, It/sec 0.101, Tokens/sec 61.140, Trained Tokens 638699, Peak mem 30.834 GB
Iter 1030: Train loss 0.918, Learning Rate 1.000e-05, It/sec 0.090, Tokens/sec 54.596, Trained Tokens 644775, Peak mem 30.834 GB
Iter 1040: Train loss 0.913, Learning Rate 1.000e-05, It/sec 0.085, Tokens/sec 52.364, Trained Tokens 650968, Peak mem 30.834 GB
Iter 1050: Train loss 0.927, Learning Rate 1.000e-05, It/sec 0.092, Tokens/sec 59.457, Trained Tokens 657449, Peak mem 30.834 GB
Iter 1060: Train loss 0.891, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 63.956, Trained Tokens 663551, Peak mem 30.834 GB
Iter 1070: Train loss 0.944, Learning Rate 1.000e-05, It/sec 0.112, Tokens/sec 70.683, Trained Tokens 669842, Peak mem 30.834 GB
Iter 1080: Train loss 1.002, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 69.053, Trained Tokens 676200, Peak mem 30.834 GB
Iter 1090: Train loss 0.911, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 70.364, Trained Tokens 682840, Peak mem 30.834 GB
Iter 1100: Train loss 0.958, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 68.115, Trained Tokens 689147, Peak mem 30.834 GB
Iter 1110: Train loss 0.915, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 64.741, Trained Tokens 695198, Peak mem 30.834 GB
Iter 1120: Train loss 0.956, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 68.615, Trained Tokens 701508, Peak mem 30.834 GB
Iter 1130: Train loss 0.894, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 66.782, Trained Tokens 707823, Peak mem 30.834 GB
Iter 1140: Train loss 0.974, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 63.995, Trained Tokens 713778, Peak mem 30.834 GB
Iter 1150: Train loss 0.896, Learning Rate 1.000e-05, It/sec 0.104, Tokens/sec 64.675, Trained Tokens 719977, Peak mem 30.834 GB
Iter 1160: Train loss 0.891, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 69.974, Trained Tokens 726454, Peak mem 30.834 GB
Iter 1170: Train loss 0.914, Learning Rate 1.000e-05, It/sec 0.098, Tokens/sec 66.195, Trained Tokens 733176, Peak mem 30.834 GB
Iter 1180: Train loss 0.911, Learning Rate 1.000e-05, It/sec 0.092, Tokens/sec 58.220, Trained Tokens 739489, Peak mem 30.834 GB
Iter 1190: Train loss 0.967, Learning Rate 1.000e-05, It/sec 0.093, Tokens/sec 60.520, Trained Tokens 745982, Peak mem 30.834 GB
