Loading configuration file /Users/jmfraga/Projects/medexpert-oncologia/lora-config-gemma4.yaml
Loading pretrained model
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 28515.05it/s]
You are using a model of type `gemma4` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
Loading datasets
Training
Trainable parameters: 1.595% (489.718M/30697.345M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:05<04:29,  5.49s/it]Calculating loss...:   4%|▍         | 2/50 [00:12<04:54,  6.13s/it]Calculating loss...:   6%|▌         | 3/50 [00:17<04:29,  5.72s/it]Calculating loss...:   8%|▊         | 4/50 [00:22<04:14,  5.54s/it]Calculating loss...:  10%|█         | 5/50 [00:29<04:25,  5.91s/it]Calculating loss...:  12%|█▏        | 6/50 [00:36<04:40,  6.36s/it]Calculating loss...:  14%|█▍        | 7/50 [00:42<04:27,  6.23s/it]Calculating loss...:  16%|█▌        | 8/50 [00:49<04:29,  6.41s/it]Calculating loss...:  18%|█▊        | 9/50 [00:54<04:11,  6.13s/it]Calculating loss...:  20%|██        | 10/50 [01:01<04:15,  6.40s/it]Calculating loss...:  22%|██▏       | 11/50 [01:07<04:00,  6.16s/it]Calculating loss...:  24%|██▍       | 12/50 [01:12<03:47,  5.99s/it]Calculating loss...:  26%|██▌       | 13/50 [01:19<03:53,  6.31s/it]Calculating loss...:  28%|██▊       | 14/50 [01:26<03:55,  6.53s/it]Calculating loss...:  30%|███       | 15/50 [01:33<03:53,  6.68s/it]Calculating loss...:  32%|███▏      | 16/50 [01:40<03:44,  6.60s/it]Calculating loss...:  34%|███▍      | 17/50 [01:46<03:28,  6.31s/it]Calculating loss...:  36%|███▌      | 18/50 [01:53<03:29,  6.54s/it]Calculating loss...:  38%|███▊      | 19/50 [02:00<03:34,  6.92s/it]Calculating loss...:  40%|████      | 20/50 [02:09<03:41,  7.40s/it]Calculating loss...:  42%|████▏     | 21/50 [02:17<03:38,  7.52s/it]Calculating loss...:  44%|████▍     | 22/50 [02:23<03:20,  7.17s/it]Calculating loss...:  46%|████▌     | 23/50 [02:30<03:12,  7.14s/it]Calculating loss...:  48%|████▊     | 24/50 [02:36<02:54,  6.71s/it]Calculating loss...:  50%|█████     | 25/50 [02:42<02:44,  6.60s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:49<02:36,  6.52s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:56<02:33,  6.67s/it]Calculating loss...:  56%|█████▌    | 28/50 [03:03<02:29,  6.78s/it]Calculating loss...:  58%|█████▊    | 29/50 [03:10<02:23,  6.85s/it]Calculating loss...:  60%|██████    | 30/50 [03:16<02:14,  6.71s/it]Calculating loss...:  62%|██████▏   | 31/50 [03:21<01:56,  6.15s/it]Calculating loss...:  64%|██████▍   | 32/50 [03:26<01:47,  5.99s/it]Calculating loss...:  66%|██████▌   | 33/50 [03:33<01:47,  6.30s/it]Calculating loss...:  68%|██████▊   | 34/50 [03:42<01:51,  6.95s/it]Calculating loss...:  70%|███████   | 35/50 [03:48<01:38,  6.55s/it]Calculating loss...:  72%|███████▏  | 36/50 [03:54<01:30,  6.47s/it]Calculating loss...:  74%|███████▍  | 37/50 [04:01<01:26,  6.63s/it]Calculating loss...:  76%|███████▌  | 38/50 [04:06<01:15,  6.32s/it]Calculating loss...:  78%|███████▊  | 39/50 [04:13<01:09,  6.32s/it]Calculating loss...:  80%|████████  | 40/50 [04:20<01:05,  6.54s/it]Calculating loss...:  82%|████████▏ | 41/50 [04:27<01:00,  6.68s/it]Calculating loss...:  84%|████████▍ | 42/50 [04:35<00:55,  6.99s/it]Calculating loss...:  86%|████████▌ | 43/50 [04:41<00:47,  6.80s/it]Calculating loss...:  88%|████████▊ | 44/50 [04:47<00:38,  6.44s/it]Calculating loss...:  90%|█████████ | 45/50 [04:52<00:31,  6.22s/it]Calculating loss...:  92%|█████████▏| 46/50 [04:58<00:24,  6.01s/it]Calculating loss...:  94%|█████████▍| 47/50 [05:03<00:17,  5.91s/it]Calculating loss...:  96%|█████████▌| 48/50 [05:11<00:12,  6.46s/it]Calculating loss...:  98%|█████████▊| 49/50 [05:18<00:06,  6.43s/it]Calculating loss...: 100%|██████████| 50/50 [05:22<00:00,  5.97s/it]Calculating loss...: 100%|██████████| 50/50 [05:22<00:00,  6.46s/it]
Iter 1: Val loss 8.746, Val took 322.927s
Iter 10: Train loss 4.001, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.399, Trained Tokens 2626, Peak mem 28.145 GB
Iter 680: Train loss 1.026, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.534, Trained Tokens 175811, Peak mem 30.621 GB
Iter 690: Train loss 1.118, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 13.696, Trained Tokens 178606, Peak mem 30.621 GB
Iter 700: Train loss 1.075, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.183, Trained Tokens 180982, Peak mem 30.621 GB
Iter 710: Train loss 1.115, Learning Rate 2.000e-05, It/sec 0.045, Tokens/sec 12.870, Trained Tokens 183813, Peak mem 30.621 GB
Iter 720: Train loss 1.028, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.939, Trained Tokens 186337, Peak mem 30.621 GB
Iter 730: Train loss 1.102, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.199, Trained Tokens 188798, Peak mem 30.621 GB
Iter 740: Train loss 1.087, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.378, Trained Tokens 191297, Peak mem 30.621 GB
Iter 750: Train loss 1.099, Learning Rate 2.000e-05, It/sec 0.053, Tokens/sec 12.991, Trained Tokens 193743, Peak mem 30.621 GB
Iter 760: Train loss 0.982, Learning Rate 2.000e-05, It/sec 0.053, Tokens/sec 12.469, Trained Tokens 196089, Peak mem 30.621 GB
Iter 770: Train loss 1.136, Learning Rate 2.000e-05, It/sec 0.053, Tokens/sec 11.633, Trained Tokens 198277, Peak mem 30.621 GB
Iter 780: Train loss 1.057, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 11.989, Trained Tokens 200748, Peak mem 30.621 GB
Iter 790: Train loss 0.967, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 13.163, Trained Tokens 203346, Peak mem 30.621 GB
Iter 800: Train loss 1.009, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 12.136, Trained Tokens 205957, Peak mem 30.621 GB
Iter 810: Train loss 1.001, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.598, Trained Tokens 208609, Peak mem 30.621 GB
Iter 820: Train loss 0.989, Learning Rate 2.000e-05, It/sec 0.043, Tokens/sec 13.005, Trained Tokens 211646, Peak mem 30.621 GB
Iter 830: Train loss 1.087, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.661, Trained Tokens 214254, Peak mem 30.621 GB
Iter 840: Train loss 1.081, Learning Rate 2.000e-05, It/sec 0.052, Tokens/sec 12.720, Trained Tokens 216715, Peak mem 30.621 GB
Iter 850: Train loss 1.022, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.761, Trained Tokens 219263, Peak mem 30.621 GB
Iter 860: Train loss 1.026, Learning Rate 2.000e-05, It/sec 0.042, Tokens/sec 12.318, Trained Tokens 222196, Peak mem 30.621 GB
Iter 870: Train loss 1.210, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.588, Trained Tokens 224795, Peak mem 30.621 GB
Iter 880: Train loss 1.010, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.758, Trained Tokens 227396, Peak mem 30.621 GB
Iter 890: Train loss 1.015, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 13.026, Trained Tokens 230230, Peak mem 30.621 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:05<04:49,  5.90s/it]Calculating loss...:   4%|▍         | 2/50 [00:12<05:02,  6.31s/it]Calculating loss...:   6%|▌         | 3/50 [00:19<05:01,  6.42s/it]Calculating loss...:   8%|▊         | 4/50 [00:24<04:44,  6.17s/it]Calculating loss...:  10%|█         | 5/50 [00:30<04:32,  6.05s/it]Calculating loss...:  12%|█▏        | 6/50 [00:35<04:11,  5.72s/it]Calculating loss...:  14%|█▍        | 7/50 [00:43<04:28,  6.25s/it]Calculating loss...:  16%|█▌        | 8/50 [00:50<04:36,  6.58s/it]Calculating loss...:  18%|█▊        | 9/50 [00:57<04:39,  6.82s/it]Calculating loss...:  20%|██        | 10/50 [01:05<04:47,  7.20s/it]Calculating loss...:  22%|██▏       | 11/50 [01:12<04:32,  6.99s/it]Calculating loss...:  24%|██▍       | 12/50 [01:18<04:20,  6.87s/it]Calculating loss...:  26%|██▌       | 13/50 [01:24<04:02,  6.55s/it]Calculating loss...:  28%|██▊       | 14/50 [01:32<04:12,  7.01s/it]Calculating loss...:  30%|███       | 15/50 [01:40<04:16,  7.32s/it]Calculating loss...:  32%|███▏      | 16/50 [01:48<04:16,  7.53s/it]Calculating loss...:  34%|███▍      | 17/50 [01:56<04:06,  7.46s/it]Calculating loss...:  36%|███▌      | 18/50 [02:01<03:42,  6.96s/it]Calculating loss...:  38%|███▊      | 19/50 [02:07<03:25,  6.64s/it]Calculating loss...:  40%|████      | 20/50 [02:14<03:17,  6.58s/it]Calculating loss...:  42%|████▏     | 21/50 [02:19<02:58,  6.16s/it]Calculating loss...:  44%|████▍     | 22/50 [02:26<02:56,  6.29s/it]Calculating loss...:  46%|████▌     | 23/50 [02:34<03:04,  6.82s/it]Calculating loss...:  48%|████▊     | 24/50 [02:42<03:06,  7.18s/it]Calculating loss...:  50%|█████     | 25/50 [02:47<02:43,  6.53s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:53<02:37,  6.55s/it]Calculating loss...:  54%|█████▍    | 27/50 [03:01<02:35,  6.78s/it]Calculating loss...:  56%|█████▌    | 28/50 [03:06<02:17,  6.26s/it]Calculating loss...:  58%|█████▊    | 29/50 [03:11<02:08,  6.14s/it]Calculating loss...:  60%|██████    | 30/50 [03:17<02:00,  6.04s/it]Calculating loss...:  62%|██████▏   | 31/50 [03:24<01:57,  6.18s/it]Calculating loss...:  64%|██████▍   | 32/50 [03:30<01:49,  6.07s/it]Calculating loss...:  66%|██████▌   | 33/50 [03:35<01:41,  5.99s/it]Calculating loss...:  68%|██████▊   | 34/50 [03:42<01:38,  6.17s/it]Calculating loss...:  70%|███████   | 35/50 [03:49<01:34,  6.30s/it]Calculating loss...:  72%|███████▏  | 36/50 [03:54<01:26,  6.14s/it]Calculating loss...:  74%|███████▍  | 37/50 [04:00<01:18,  6.04s/it]Calculating loss...:  76%|███████▌  | 38/50 [04:05<01:09,  5.75s/it]Calculating loss...:  78%|███████▊  | 39/50 [04:12<01:06,  6.00s/it]Calculating loss...:  80%|████████  | 40/50 [04:21<01:10,  7.05s/it]Calculating loss...:  82%|████████▏ | 41/50 [04:29<01:04,  7.12s/it]Calculating loss...:  84%|████████▍ | 42/50 [04:35<00:55,  6.95s/it]Calculating loss...:  86%|████████▌ | 43/50 [04:42<00:49,  7.06s/it]Calculating loss...:  88%|████████▊ | 44/50 [04:48<00:40,  6.68s/it]Calculating loss...:  90%|█████████ | 45/50 [04:54<00:32,  6.41s/it]Calculating loss...:  92%|█████████▏| 46/50 [05:01<00:25,  6.46s/it]Calculating loss...:  94%|█████████▍| 47/50 [05:07<00:19,  6.49s/it]Calculating loss...:  96%|█████████▌| 48/50 [05:11<00:11,  5.83s/it]Calculating loss...:  98%|█████████▊| 49/50 [05:17<00:05,  5.62s/it]Calculating loss...: 100%|██████████| 50/50 [05:22<00:00,  5.46s/it]Calculating loss...: 100%|██████████| 50/50 [05:22<00:00,  6.44s/it]
Iter 900: Val loss 1.002, Val took 322.212s
Iter 900: Train loss 1.010, Learning Rate 2.000e-05, It/sec 0.053, Tokens/sec 12.387, Trained Tokens 232587, Peak mem 30.621 GB
Iter 910: Train loss 1.122, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.413, Trained Tokens 235224, Peak mem 30.621 GB
Iter 920: Train loss 1.054, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.687, Trained Tokens 237897, Peak mem 30.621 GB
Iter 930: Train loss 1.042, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.777, Trained Tokens 240473, Peak mem 30.621 GB
Iter 940: Train loss 1.110, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.702, Trained Tokens 243004, Peak mem 30.621 GB
Iter 950: Train loss 1.096, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.389, Trained Tokens 245530, Peak mem 30.621 GB
Iter 960: Train loss 1.109, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.950, Trained Tokens 248115, Peak mem 30.621 GB
Iter 970: Train loss 1.050, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 13.138, Trained Tokens 250791, Peak mem 30.621 GB
Iter 980: Train loss 0.914, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 13.118, Trained Tokens 253522, Peak mem 30.621 GB
Iter 990: Train loss 0.976, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.118, Trained Tokens 255991, Peak mem 30.621 GB
Iter 1000: Train loss 0.952, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.304, Trained Tokens 258453, Peak mem 30.621 GB
Iter 1000: Saved adapter weights to /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-31b-onco/adapters.safetensors and /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-31b-onco/0001000_adapters.safetensors.
Iter 1010: Train loss 1.013, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.088, Trained Tokens 261001, Peak mem 30.621 GB
Iter 1020: Train loss 1.018, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.700, Trained Tokens 263561, Peak mem 30.621 GB
Iter 1030: Train loss 0.976, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 13.029, Trained Tokens 266192, Peak mem 30.621 GB
Iter 1040: Train loss 1.019, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.433, Trained Tokens 268674, Peak mem 30.621 GB
Iter 1050: Train loss 0.942, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 13.163, Trained Tokens 271450, Peak mem 30.621 GB
Iter 1060: Train loss 0.916, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.476, Trained Tokens 274020, Peak mem 30.621 GB
Iter 1070: Train loss 1.070, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.768, Trained Tokens 276534, Peak mem 30.621 GB
Iter 1080: Train loss 1.089, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.553, Trained Tokens 279179, Peak mem 30.621 GB
Iter 1090: Train loss 0.899, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.599, Trained Tokens 281719, Peak mem 30.621 GB
Iter 1100: Train loss 1.118, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.121, Trained Tokens 284133, Peak mem 30.621 GB
Iter 1110: Train loss 1.146, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.698, Trained Tokens 286723, Peak mem 30.621 GB
Iter 1120: Train loss 1.071, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.279, Trained Tokens 289254, Peak mem 30.621 GB
Iter 1130: Train loss 1.117, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.496, Trained Tokens 291802, Peak mem 30.621 GB
Iter 1140: Train loss 0.888, Learning Rate 2.000e-05, It/sec 0.044, Tokens/sec 11.965, Trained Tokens 294512, Peak mem 30.621 GB
Iter 1150: Train loss 1.161, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.427, Trained Tokens 296990, Peak mem 30.621 GB
Iter 1160: Train loss 1.017, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.767, Trained Tokens 299567, Peak mem 30.621 GB
Iter 1170: Train loss 0.952, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 13.261, Trained Tokens 302248, Peak mem 30.621 GB
Iter 1180: Train loss 0.951, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 11.847, Trained Tokens 304671, Peak mem 30.621 GB
Iter 1190: Train loss 1.002, Learning Rate 2.000e-05, It/sec 0.044, Tokens/sec 12.591, Trained Tokens 307523, Peak mem 30.621 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:06<05:20,  6.54s/it]Calculating loss...:   4%|▍         | 2/50 [00:12<04:54,  6.14s/it]Calculating loss...:   6%|▌         | 3/50 [00:18<04:41,  5.99s/it]Calculating loss...:   8%|▊         | 4/50 [00:24<04:32,  5.92s/it]Calculating loss...:  10%|█         | 5/50 [00:32<05:01,  6.70s/it]Calculating loss...:  12%|█▏        | 6/50 [00:37<04:40,  6.39s/it]Calculating loss...:  14%|█▍        | 7/50 [00:43<04:27,  6.21s/it]Calculating loss...:  16%|█▌        | 8/50 [00:50<04:26,  6.34s/it]Calculating loss...:  18%|█▊        | 9/50 [00:56<04:22,  6.40s/it]Calculating loss...:  20%|██        | 10/50 [01:02<04:09,  6.23s/it]Calculating loss...:  22%|██▏       | 11/50 [01:07<03:49,  5.88s/it]Calculating loss...:  24%|██▍       | 12/50 [01:13<03:43,  5.87s/it]Calculating loss...:  26%|██▌       | 13/50 [01:20<03:45,  6.08s/it]Calculating loss...:  28%|██▊       | 14/50 [01:27<03:53,  6.49s/it]Calculating loss...:  30%|███       | 15/50 [01:34<03:47,  6.51s/it]Calculating loss...:  32%|███▏      | 16/50 [01:41<03:49,  6.74s/it]Calculating loss...:  34%|███▍      | 17/50 [01:48<03:40,  6.69s/it]Calculating loss...:  36%|███▌      | 18/50 [01:53<03:18,  6.20s/it]Calculating loss...:  38%|███▊      | 19/50 [02:01<03:30,  6.80s/it]Calculating loss...:  40%|████      | 20/50 [02:07<03:20,  6.70s/it]Calculating loss...:  42%|████▏     | 21/50 [02:13<03:06,  6.43s/it]Calculating loss...:  44%|████▍     | 22/50 [02:20<03:01,  6.48s/it]Calculating loss...:  46%|████▌     | 23/50 [02:26<02:55,  6.50s/it]Calculating loss...:  48%|████▊     | 24/50 [02:33<02:49,  6.53s/it]Calculating loss...:  50%|█████     | 25/50 [02:41<02:54,  6.98s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:48<02:49,  7.08s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:53<02:28,  6.46s/it]Calculating loss...:  56%|█████▌    | 28/50 [02:59<02:18,  6.28s/it]Calculating loss...:  58%|█████▊    | 29/50 [03:04<02:04,  5.94s/it]Calculating loss...:  60%|██████    | 30/50 [03:12<02:11,  6.57s/it]Calculating loss...:  62%|██████▏   | 31/50 [03:17<01:55,  6.10s/it]Calculating loss...:  64%|██████▍   | 32/50 [03:25<02:00,  6.71s/it]Calculating loss...:  66%|██████▌   | 33/50 [03:33<02:00,  7.11s/it]Calculating loss...:  68%|██████▊   | 34/50 [03:40<01:50,  6.93s/it]Calculating loss...:  70%|███████   | 35/50 [03:49<01:52,  7.49s/it]Calculating loss...:  72%|███████▏  | 36/50 [03:55<01:37,  6.98s/it]Calculating loss...:  74%|███████▍  | 37/50 [04:03<01:35,  7.33s/it]Calculating loss...:  76%|███████▌  | 38/50 [04:08<01:22,  6.85s/it]Calculating loss...:  78%|███████▊  | 39/50 [04:14<01:11,  6.54s/it]Calculating loss...:  80%|████████  | 40/50 [04:19<01:01,  6.10s/it]Calculating loss...:  82%|████████▏ | 41/50 [04:27<01:00,  6.69s/it]Calculating loss...:  84%|████████▍ | 42/50 [04:36<00:58,  7.32s/it]Calculating loss...:  86%|████████▌ | 43/50 [04:41<00:46,  6.63s/it]Calculating loss...:  88%|████████▊ | 44/50 [04:48<00:41,  6.84s/it]Calculating loss...:  90%|█████████ | 45/50 [04:56<00:34,  6.98s/it]Calculating loss...:  92%|█████████▏| 46/50 [05:04<00:29,  7.32s/it]Calculating loss...:  94%|█████████▍| 47/50 [05:10<00:21,  7.06s/it]Calculating loss...:  96%|█████████▌| 48/50 [05:18<00:14,  7.14s/it]Calculating loss...:  98%|█████████▊| 49/50 [05:23<00:06,  6.73s/it]Calculating loss...: 100%|██████████| 50/50 [05:30<00:00,  6.69s/it]Calculating loss...: 100%|██████████| 50/50 [05:30<00:00,  6.61s/it]
Iter 1200: Val loss 0.998, Val took 330.574s
Iter 1200: Train loss 0.883, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.712, Trained Tokens 310116, Peak mem 30.621 GB
Iter 1210: Train loss 1.042, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.627, Trained Tokens 312574, Peak mem 30.621 GB
Iter 1220: Train loss 1.122, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.407, Trained Tokens 315046, Peak mem 30.621 GB
Iter 1230: Train loss 0.873, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.274, Trained Tokens 317435, Peak mem 30.621 GB
Iter 1240: Train loss 0.953, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.142, Trained Tokens 319827, Peak mem 30.621 GB
Iter 1250: Train loss 1.107, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 13.071, Trained Tokens 322496, Peak mem 30.621 GB
Iter 1260: Train loss 0.996, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.391, Trained Tokens 325082, Peak mem 30.621 GB
Iter 1270: Train loss 1.006, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 13.211, Trained Tokens 327730, Peak mem 30.621 GB
Iter 1280: Train loss 1.024, Learning Rate 2.000e-05, It/sec 0.054, Tokens/sec 13.157, Trained Tokens 330181, Peak mem 30.621 GB
Iter 1290: Train loss 1.055, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.704, Trained Tokens 332781, Peak mem 30.621 GB
Iter 1300: Train loss 1.107, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.158, Trained Tokens 335186, Peak mem 30.621 GB
Iter 1310: Train loss 0.993, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.637, Trained Tokens 337822, Peak mem 30.621 GB
Iter 1320: Train loss 0.999, Learning Rate 2.000e-05, It/sec 0.052, Tokens/sec 12.491, Trained Tokens 340209, Peak mem 30.621 GB
Iter 1330: Train loss 0.957, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.697, Trained Tokens 342897, Peak mem 30.621 GB
Iter 1340: Train loss 1.060, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.583, Trained Tokens 345536, Peak mem 31.068 GB
Iter 1350: Train loss 1.010, Learning Rate 2.000e-05, It/sec 0.052, Tokens/sec 12.470, Trained Tokens 347912, Peak mem 31.068 GB
Iter 1360: Train loss 1.030, Learning Rate 2.000e-05, It/sec 0.052, Tokens/sec 12.683, Trained Tokens 350359, Peak mem 31.068 GB
Iter 1370: Train loss 1.066, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.331, Trained Tokens 352819, Peak mem 31.068 GB
Iter 1380: Train loss 1.075, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 11.970, Trained Tokens 355316, Peak mem 31.068 GB
Iter 1390: Train loss 1.053, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 12.375, Trained Tokens 357988, Peak mem 31.068 GB
Iter 1400: Train loss 1.021, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.393, Trained Tokens 360639, Peak mem 31.068 GB
Iter 1410: Train loss 1.017, Learning Rate 2.000e-05, It/sec 0.044, Tokens/sec 12.816, Trained Tokens 363534, Peak mem 31.068 GB
Iter 1420: Train loss 0.932, Learning Rate 2.000e-05, It/sec 0.052, Tokens/sec 12.112, Trained Tokens 365875, Peak mem 31.068 GB
Iter 1430: Train loss 0.942, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.182, Trained Tokens 368445, Peak mem 31.068 GB
Iter 1440: Train loss 0.899, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 13.064, Trained Tokens 371058, Peak mem 31.068 GB
Iter 1450: Train loss 0.954, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.247, Trained Tokens 373505, Peak mem 31.068 GB
Iter 1460: Train loss 0.861, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.353, Trained Tokens 376110, Peak mem 31.068 GB
Iter 1470: Train loss 1.003, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.127, Trained Tokens 378644, Peak mem 31.068 GB
Iter 1480: Train loss 1.037, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 13.383, Trained Tokens 381318, Peak mem 31.068 GB
Iter 1490: Train loss 0.931, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.797, Trained Tokens 383876, Peak mem 31.068 GB
