Loading configuration file lora-config.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 82241.25it/s]
Loading datasets
Training
Trainable parameters: 2.089% (167.772M/8030.261M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<03:28,  4.26s/it]Calculating loss...:   4%|▍         | 2/50 [00:07<02:58,  3.71s/it]Calculating loss...:   6%|▌         | 3/50 [00:12<03:25,  4.37s/it]Calculating loss...:   8%|▊         | 4/50 [00:16<03:07,  4.07s/it]Calculating loss...:  10%|█         | 5/50 [00:20<03:05,  4.12s/it]Calculating loss...:  12%|█▏        | 6/50 [00:24<02:58,  4.06s/it]Calculating loss...:  14%|█▍        | 7/50 [00:28<02:58,  4.15s/it]Calculating loss...:  16%|█▌        | 8/50 [00:32<02:53,  4.12s/it]Calculating loss...:  18%|█▊        | 9/50 [00:37<02:53,  4.22s/it]Calculating loss...:  20%|██        | 10/50 [00:40<02:40,  4.00s/it]Calculating loss...:  22%|██▏       | 11/50 [00:45<02:38,  4.06s/it]Calculating loss...:  24%|██▍       | 12/50 [00:49<02:39,  4.21s/it]Calculating loss...:  26%|██▌       | 13/50 [00:53<02:32,  4.11s/it]Calculating loss...:  28%|██▊       | 14/50 [00:57<02:25,  4.05s/it]Calculating loss...:  30%|███       | 15/50 [01:01<02:20,  4.01s/it]Calculating loss...:  32%|███▏      | 16/50 [01:05<02:22,  4.20s/it]Calculating loss...:  34%|███▍      | 17/50 [01:10<02:26,  4.43s/it]Calculating loss...:  36%|███▌      | 18/50 [01:15<02:20,  4.40s/it]Calculating loss...:  38%|███▊      | 19/50 [01:19<02:15,  4.38s/it]Calculating loss...:  40%|████      | 20/50 [01:24<02:20,  4.67s/it]Calculating loss...:  42%|████▏     | 21/50 [01:29<02:15,  4.68s/it]Calculating loss...:  44%|████▍     | 22/50 [01:33<02:05,  4.48s/it]Calculating loss...:  46%|████▌     | 23/50 [01:38<02:00,  4.47s/it]Calculating loss...:  48%|████▊     | 24/50 [01:42<01:55,  4.44s/it]Calculating loss...:  50%|█████     | 25/50 [01:46<01:50,  4.43s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:50<01:41,  4.24s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:55<01:41,  4.43s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:59<01:37,  4.41s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:04<01:34,  4.52s/it]Calculating loss...:  60%|██████    | 30/50 [02:09<01:34,  4.75s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:15<01:32,  4.88s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:20<01:27,  4.87s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:24<01:22,  4.88s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:30<01:19,  4.98s/it]Calculating loss...:  70%|███████   | 35/50 [02:34<01:14,  4.95s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:40<01:10,  5.04s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:44<01:03,  4.89s/it]Calculating loss...:  76%|███████▌  | 38/50 [02:49<00:57,  4.78s/it]Calculating loss...:  78%|███████▊  | 39/50 [02:53<00:51,  4.70s/it]Calculating loss...:  80%|████████  | 40/50 [02:58<00:45,  4.55s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:02<00:40,  4.54s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:07<00:38,  4.76s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:13<00:34,  4.92s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:17<00:29,  4.90s/it]Calculating loss...:  90%|█████████ | 45/50 [03:22<00:23,  4.69s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:26<00:18,  4.73s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:32<00:15,  5.04s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:37<00:10,  5.08s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:42<00:04,  4.81s/it]Calculating loss...: 100%|██████████| 50/50 [03:47<00:00,  4.96s/it]Calculating loss...: 100%|██████████| 50/50 [03:47<00:00,  4.55s/it]
Iter 1: Val loss 1.942, Val took 227.438s
Iter 10: Train loss 1.554, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 52.041, Trained Tokens 7218, Peak mem 10.060 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<03:23,  4.16s/it]Calculating loss...:   4%|▍         | 2/50 [00:08<03:30,  4.38s/it]Calculating loss...:   6%|▌         | 3/50 [00:13<03:36,  4.61s/it]Calculating loss...:   8%|▊         | 4/50 [00:17<03:24,  4.44s/it]Calculating loss...:  10%|█         | 5/50 [00:22<03:22,  4.50s/it]Calculating loss...:  12%|█▏        | 6/50 [00:26<03:12,  4.38s/it]Calculating loss...:  14%|█▍        | 7/50 [00:30<03:00,  4.21s/it]Calculating loss...:  16%|█▌        | 8/50 [00:35<03:06,  4.45s/it]Calculating loss...:  18%|█▊        | 9/50 [00:39<02:58,  4.35s/it]Calculating loss...:  20%|██        | 10/50 [00:44<03:01,  4.53s/it]Calculating loss...:  22%|██▏       | 11/50 [00:48<02:48,  4.31s/it]Calculating loss...:  24%|██▍       | 12/50 [00:52<02:47,  4.40s/it]Calculating loss...:  26%|██▌       | 13/50 [00:57<02:48,  4.56s/it]Calculating loss...:  28%|██▊       | 14/50 [01:02<02:44,  4.56s/it]Calculating loss...:  30%|███       | 15/50 [01:07<02:43,  4.66s/it]Calculating loss...:  32%|███▏      | 16/50 [01:11<02:33,  4.52s/it]Calculating loss...:  34%|███▍      | 17/50 [01:15<02:25,  4.42s/it]Calculating loss...:  36%|███▌      | 18/50 [01:19<02:15,  4.25s/it]Calculating loss...:  38%|███▊      | 19/50 [01:24<02:15,  4.37s/it]Calculating loss...:  40%|████      | 20/50 [01:28<02:12,  4.41s/it]Calculating loss...:  42%|████▏     | 21/50 [01:33<02:15,  4.67s/it]Calculating loss...:  44%|████▍     | 22/50 [01:39<02:19,  4.97s/it]Calculating loss...:  46%|████▌     | 23/50 [01:44<02:10,  4.83s/it]Calculating loss...:  48%|████▊     | 24/50 [01:50<02:18,  5.31s/it]Calculating loss...:  50%|█████     | 25/50 [01:54<02:06,  5.06s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:59<02:00,  5.03s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:05<01:57,  5.09s/it]Calculating loss...:  56%|█████▌    | 28/50 [02:09<01:48,  4.93s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:14<01:41,  4.82s/it]Calculating loss...:  60%|██████    | 30/50 [02:18<01:34,  4.75s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:23<01:29,  4.72s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:27<01:23,  4.64s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:33<01:22,  4.86s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:37<01:15,  4.74s/it]Calculating loss...:  70%|███████   | 35/50 [02:42<01:10,  4.69s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:46<01:03,  4.54s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:51<00:59,  4.55s/it]Calculating loss...:  76%|███████▌  | 38/50 [02:55<00:54,  4.55s/it]Calculating loss...:  78%|███████▊  | 39/50 [03:00<00:51,  4.66s/it]Calculating loss...:  80%|████████  | 40/50 [03:04<00:44,  4.41s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:08<00:38,  4.24s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:12<00:33,  4.23s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:17<00:31,  4.55s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:22<00:27,  4.55s/it]Calculating loss...:  90%|█████████ | 45/50 [03:27<00:23,  4.65s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:31<00:18,  4.63s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:37<00:14,  4.82s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:41<00:09,  4.73s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:46<00:04,  4.79s/it]Calculating loss...: 100%|██████████| 50/50 [03:51<00:00,  4.94s/it]Calculating loss...: 100%|██████████| 50/50 [03:51<00:00,  4.63s/it]
Iter 600: Val loss 0.987, Val took 231.752s
Iter 600: Train loss 1.005, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 53.125, Trained Tokens 420897, Peak mem 10.731 GB
Iter 610: Train loss 1.094, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 55.001, Trained Tokens 428449, Peak mem 10.731 GB
Iter 620: Train loss 0.968, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 53.512, Trained Tokens 435265, Peak mem 10.731 GB
Iter 630: Train loss 1.002, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 53.188, Trained Tokens 442308, Peak mem 10.731 GB
Iter 640: Train loss 1.099, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 54.222, Trained Tokens 449811, Peak mem 10.731 GB
Iter 650: Train loss 0.997, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 54.355, Trained Tokens 457346, Peak mem 10.939 GB
Iter 660: Train loss 1.048, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 55.299, Trained Tokens 464430, Peak mem 10.939 GB
Iter 670: Train loss 1.034, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 55.061, Trained Tokens 471823, Peak mem 10.939 GB
Iter 680: Train loss 1.076, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 54.449, Trained Tokens 478974, Peak mem 10.939 GB
Iter 690: Train loss 1.016, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 53.981, Trained Tokens 485893, Peak mem 10.939 GB
Iter 700: Train loss 1.015, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 51.034, Trained Tokens 492705, Peak mem 10.939 GB
Iter 710: Train loss 0.950, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 50.602, Trained Tokens 499189, Peak mem 10.939 GB
Iter 720: Train loss 1.028, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 57.343, Trained Tokens 506817, Peak mem 10.939 GB
Iter 730: Train loss 0.952, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 52.520, Trained Tokens 513707, Peak mem 10.939 GB
Iter 740: Train loss 1.010, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 52.682, Trained Tokens 520834, Peak mem 10.939 GB
Iter 750: Train loss 0.965, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 51.871, Trained Tokens 527428, Peak mem 10.939 GB
Iter 760: Train loss 1.031, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 53.645, Trained Tokens 534464, Peak mem 10.939 GB
Iter 770: Train loss 0.995, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 53.281, Trained Tokens 541634, Peak mem 10.939 GB
Iter 780: Train loss 0.954, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 53.541, Trained Tokens 548772, Peak mem 10.939 GB
Iter 790: Train loss 1.056, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 52.996, Trained Tokens 555904, Peak mem 10.939 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<03:23,  4.15s/it]Calculating loss...:   4%|▍         | 2/50 [00:09<03:50,  4.80s/it]Calculating loss...:   6%|▌         | 3/50 [00:14<03:55,  5.01s/it]Calculating loss...:   8%|▊         | 4/50 [00:19<03:48,  4.97s/it]Calculating loss...:  10%|█         | 5/50 [00:24<03:37,  4.84s/it]Calculating loss...:  12%|█▏        | 6/50 [00:29<03:38,  4.96s/it]Calculating loss...:  14%|█▍        | 7/50 [00:34<03:33,  4.96s/it]Calculating loss...:  16%|█▌        | 8/50 [00:39<03:27,  4.95s/it]Calculating loss...:  18%|█▊        | 9/50 [00:43<03:13,  4.72s/it]Calculating loss...:  20%|██        | 10/50 [00:47<02:57,  4.43s/it]Calculating loss...:  22%|██▏       | 11/50 [00:52<02:59,  4.59s/it]Calculating loss...:  24%|██▍       | 12/50 [00:57<02:58,  4.69s/it]Calculating loss...:  26%|██▌       | 13/50 [01:02<02:56,  4.76s/it]Calculating loss...:  28%|██▊       | 14/50 [01:06<02:53,  4.81s/it]Calculating loss...:  30%|███       | 15/50 [01:11<02:41,  4.62s/it]Calculating loss...:  32%|███▏      | 16/50 [01:16<02:40,  4.72s/it]Calculating loss...:  34%|███▍      | 17/50 [01:21<02:37,  4.77s/it]Calculating loss...:  36%|███▌      | 18/50 [01:24<02:23,  4.48s/it]Calculating loss...:  38%|███▊      | 19/50 [01:29<02:16,  4.41s/it]Calculating loss...:  40%|████      | 20/50 [01:34<02:18,  4.61s/it]Calculating loss...:  42%|████▏     | 21/50 [01:38<02:11,  4.54s/it]Calculating loss...:  44%|████▍     | 22/50 [01:43<02:11,  4.68s/it]Calculating loss...:  46%|████▌     | 23/50 [01:47<02:01,  4.52s/it]Calculating loss...:  48%|████▊     | 24/50 [01:52<01:57,  4.54s/it]Calculating loss...:  50%|█████     | 25/50 [01:57<01:58,  4.75s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:02<01:52,  4.69s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:05<01:41,  4.43s/it]Calculating loss...:  56%|█████▌    | 28/50 [02:10<01:38,  4.48s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:15<01:34,  4.51s/it]Calculating loss...:  60%|██████    | 30/50 [02:20<01:36,  4.85s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:24<01:26,  4.53s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:28<01:19,  4.44s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:33<01:17,  4.58s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:37<01:09,  4.35s/it]Calculating loss...:  70%|███████   | 35/50 [02:42<01:07,  4.53s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:47<01:08,  4.86s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:53<01:04,  4.98s/it]Calculating loss...:  76%|███████▌  | 38/50 [02:58<00:59,  4.96s/it]Calculating loss...:  78%|███████▊  | 39/50 [03:02<00:51,  4.72s/it]Calculating loss...:  80%|████████  | 40/50 [03:07<00:47,  4.80s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:12<00:43,  4.82s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:17<00:38,  4.85s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:21<00:32,  4.65s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:25<00:27,  4.62s/it]Calculating loss...:  90%|█████████ | 45/50 [03:30<00:22,  4.49s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:33<00:17,  4.30s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:38<00:13,  4.49s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:44<00:09,  4.84s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:49<00:04,  4.85s/it]Calculating loss...: 100%|██████████| 50/50 [03:54<00:00,  4.87s/it]Calculating loss...: 100%|██████████| 50/50 [03:54<00:00,  4.69s/it]
Iter 800: Val loss 1.000, Val took 234.268s
Iter 800: Train loss 0.974, Learning Rate 2.000e-05, It/sec 0.080, Tokens/sec 54.800, Trained Tokens 562768, Peak mem 10.939 GB
Iter 810: Train loss 0.980, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 51.484, Trained Tokens 569720, Peak mem 10.939 GB
Iter 820: Train loss 0.929, Learning Rate 2.000e-05, It/sec 0.080, Tokens/sec 52.695, Trained Tokens 576306, Peak mem 10.939 GB
Iter 830: Train loss 1.018, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 56.291, Trained Tokens 583525, Peak mem 10.939 GB
Iter 840: Train loss 1.012, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 51.449, Trained Tokens 590478, Peak mem 10.939 GB
Iter 850: Train loss 0.955, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 54.572, Trained Tokens 597750, Peak mem 10.939 GB
Iter 860: Train loss 0.912, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 53.240, Trained Tokens 604571, Peak mem 10.939 GB
Iter 870: Train loss 0.985, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 52.625, Trained Tokens 611749, Peak mem 10.939 GB
Iter 880: Train loss 0.993, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 52.379, Trained Tokens 618673, Peak mem 10.939 GB
Iter 890: Train loss 1.013, Learning Rate 2.000e-05, It/sec 0.071, Tokens/sec 49.319, Trained Tokens 625602, Peak mem 10.939 GB
Iter 900: Train loss 1.045, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 53.350, Trained Tokens 632439, Peak mem 10.939 GB
Iter 910: Train loss 0.952, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 53.284, Trained Tokens 639652, Peak mem 10.939 GB
Iter 920: Train loss 0.941, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 52.640, Trained Tokens 646403, Peak mem 10.939 GB
Iter 930: Train loss 0.962, Learning Rate 2.000e-05, It/sec 0.069, Tokens/sec 50.772, Trained Tokens 653746, Peak mem 10.939 GB
Iter 940: Train loss 0.926, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 53.258, Trained Tokens 660739, Peak mem 10.939 GB
Iter 950: Train loss 0.890, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 52.080, Trained Tokens 667524, Peak mem 10.939 GB
Iter 960: Train loss 0.975, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 54.659, Trained Tokens 674752, Peak mem 10.939 GB
Iter 970: Train loss 1.004, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 51.968, Trained Tokens 681679, Peak mem 10.939 GB
Iter 980: Train loss 0.890, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 55.659, Trained Tokens 689036, Peak mem 10.939 GB
Iter 990: Train loss 0.988, Learning Rate 2.000e-05, It/sec 0.070, Tokens/sec 52.281, Trained Tokens 696534, Peak mem 10.939 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<04:00,  4.90s/it]Calculating loss...:   4%|▍         | 2/50 [00:09<03:54,  4.88s/it]Calculating loss...:   6%|▌         | 3/50 [00:14<03:42,  4.73s/it]Calculating loss...:   8%|▊         | 4/50 [00:18<03:34,  4.66s/it]Calculating loss...:  10%|█         | 5/50 [00:23<03:33,  4.75s/it]Calculating loss...:  12%|█▏        | 6/50 [00:28<03:31,  4.80s/it]Calculating loss...:  14%|█▍        | 7/50 [00:33<03:27,  4.84s/it]Calculating loss...:  16%|█▌        | 8/50 [00:38<03:29,  4.98s/it]Calculating loss...:  18%|█▊        | 9/50 [00:44<03:27,  5.07s/it]Calculating loss...:  20%|██        | 10/50 [00:48<03:16,  4.91s/it]Calculating loss...:  22%|██▏       | 11/50 [00:53<03:11,  4.91s/it]Calculating loss...:  24%|██▍       | 12/50 [00:58<03:02,  4.80s/it]Calculating loss...:  26%|██▌       | 13/50 [01:03<03:00,  4.87s/it]Calculating loss...:  28%|██▊       | 14/50 [01:06<02:42,  4.51s/it]Calculating loss...:  30%|███       | 15/50 [01:11<02:35,  4.44s/it]Calculating loss...:  32%|███▏      | 16/50 [01:16<02:39,  4.68s/it]Calculating loss...:  34%|███▍      | 17/50 [01:22<02:44,  4.98s/it]Calculating loss...:  36%|███▌      | 18/50 [01:27<02:41,  5.06s/it]Calculating loss...:  38%|███▊      | 19/50 [01:31<02:28,  4.80s/it]Calculating loss...:  40%|████      | 20/50 [01:36<02:21,  4.73s/it]Calculating loss...:  42%|████▏     | 21/50 [01:40<02:18,  4.79s/it]Calculating loss...:  44%|████▍     | 22/50 [01:46<02:18,  4.93s/it]Calculating loss...:  46%|████▌     | 23/50 [01:50<02:10,  4.82s/it]Calculating loss...:  48%|████▊     | 24/50 [01:56<02:08,  4.96s/it]Calculating loss...:  50%|█████     | 25/50 [02:01<02:06,  5.05s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:06<01:59,  4.98s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:11<01:59,  5.21s/it]Calculating loss...:  56%|█████▌    | 28/50 [02:16<01:47,  4.88s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:20<01:38,  4.68s/it]Calculating loss...:  60%|██████    | 30/50 [02:24<01:30,  4.53s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:29<01:28,  4.65s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:33<01:21,  4.51s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:38<01:20,  4.75s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:44<01:18,  4.89s/it]Calculating loss...:  70%|███████   | 35/50 [02:48<01:10,  4.68s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:53<01:09,  4.98s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:58<01:04,  4.95s/it]Calculating loss...:  76%|███████▌  | 38/50 [03:02<00:55,  4.63s/it]Calculating loss...:  78%|███████▊  | 39/50 [03:07<00:51,  4.70s/it]Calculating loss...:  80%|████████  | 40/50 [03:11<00:44,  4.44s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:14<00:37,  4.16s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:19<00:34,  4.28s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:24<00:32,  4.57s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:29<00:28,  4.78s/it]Calculating loss...:  90%|█████████ | 45/50 [03:34<00:23,  4.71s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:39<00:19,  4.78s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:44<00:14,  4.71s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:48<00:09,  4.67s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:52<00:04,  4.53s/it]Calculating loss...: 100%|██████████| 50/50 [03:56<00:00,  4.42s/it]Calculating loss...: 100%|██████████| 50/50 [03:56<00:00,  4.74s/it]
Iter 1000: Val loss 0.970, Val took 236.951s
Iter 1000: Train loss 1.027, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 53.106, Trained Tokens 703833, Peak mem 10.939 GB
Iter 1000: Saved adapter weights to adapters/lora-full/adapters.safetensors and adapters/lora-full/0001000_adapters.safetensors.
Iter 1010: Train loss 0.978, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 54.731, Trained Tokens 710946, Peak mem 10.939 GB
Iter 1020: Train loss 0.939, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 52.783, Trained Tokens 717817, Peak mem 10.939 GB
Iter 1030: Train loss 0.931, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 50.718, Trained Tokens 724621, Peak mem 10.939 GB
Iter 1040: Train loss 0.946, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 53.035, Trained Tokens 731549, Peak mem 10.939 GB
Iter 1050: Train loss 0.951, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 54.085, Trained Tokens 738814, Peak mem 10.939 GB
Iter 1060: Train loss 0.907, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 51.022, Trained Tokens 745712, Peak mem 10.939 GB
Iter 1070: Train loss 0.936, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 55.543, Trained Tokens 752770, Peak mem 10.939 GB
Iter 1080: Train loss 1.012, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 55.497, Trained Tokens 759990, Peak mem 10.939 GB
Iter 1090: Train loss 0.946, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 54.809, Trained Tokens 767405, Peak mem 10.939 GB
Iter 1100: Train loss 0.964, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 55.170, Trained Tokens 774474, Peak mem 10.939 GB
Iter 1110: Train loss 0.938, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 50.654, Trained Tokens 781264, Peak mem 10.939 GB
Iter 1120: Train loss 0.958, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 55.525, Trained Tokens 788324, Peak mem 10.939 GB
Iter 1130: Train loss 0.905, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 52.813, Trained Tokens 795408, Peak mem 10.939 GB
Iter 1140: Train loss 0.979, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 51.496, Trained Tokens 802161, Peak mem 10.939 GB
Iter 1150: Train loss 0.923, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 51.963, Trained Tokens 809088, Peak mem 10.939 GB
Iter 1160: Train loss 0.880, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 56.482, Trained Tokens 816393, Peak mem 10.939 GB
Iter 1170: Train loss 0.918, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 56.612, Trained Tokens 823941, Peak mem 10.939 GB
Iter 1180: Train loss 0.910, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 55.676, Trained Tokens 831019, Peak mem 10.939 GB
Iter 1190: Train loss 0.964, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 54.814, Trained Tokens 838307, Peak mem 10.939 GB
